# x_m,y_m,w_tr_right_m,w_tr_left_m
11.9800,5.6800,0.7394,0.7394
11.9800,5.6700,0.7334,0.7334
11.9800,5.6600,0.7273,0.7273
11.9900,5.6500,0.7293,0.7293
11.9900,5.6400,0.7233,0.7233
12.0000,5.6300,0.7252,0.7252
12.0000,5.6200,0.7192,0.7192
12.0100,5.6100,0.7211,0.7211
12.0100,5.6000,0.7151,0.7151
12.0100,5.5900,0.7090,0.7090
12.0200,5.5800,0.7130,0.7130
12.0300,5.5700,0.7151,0.7151
12.0300,5.5600,0.7090,0.7090
12.0300,5.5500,0.7030,0.7030
12.0300,5.5400,0.7010,0.7010
12.0400,5.5300,0.7090,0.7090
12.0500,5.5200,0.7130,0.7130
12.0500,5.5100,0.7090,0.7090
12.0500,5.5000,0.7030,0.7030
12.0500,5.4900,0.7010,0.7010
12.0600,5.4800,0.7090,0.7090
12.0600,5.4700,0.7030,0.7030
12.0600,5.4600,0.7010,0.7010
12.0600,5.4500,0.6950,0.6950
12.0700,5.4400,0.7010,0.7010
12.0700,5.4300,0.6991,0.6991
12.0700,5.4200,0.6971,0.6971
12.0700,5.4100,0.6951,0.6951
12.0700,5.4000,0.6932,0.6932
12.0800,5.3900,0.7010,0.7010
12.0800,5.3800,0.6991,0.6991
12.0800,5.3700,0.6971,0.6971
12.0800,5.3600,0.6951,0.6951
12.0800,5.3500,0.6932,0.6932
12.0900,5.3400,0.7012,0.7012
12.0900,5.3300,0.6992,0.6992
12.0900,5.3200,0.6973,0.6973
12.1000,5.3100,0.7053,0.7053
12.1000,5.3000,0.7033,0.7033
12.1000,5.2900,0.7013,0.7013
12.1000,5.2800,0.6994,0.6994
12.1000,5.2700,0.6974,0.6974
12.1100,5.2600,0.7054,0.7054
12.1100,5.2500,0.7035,0.7035
12.1100,5.2400,0.7015,0.7015
12.1100,5.2300,0.6995,0.6995
12.1100,5.2200,0.6976,0.6976
12.1100,5.2100,0.6956,0.6956
12.1200,5.2000,0.7036,0.7036
12.1200,5.1900,0.7017,0.7017
12.1200,5.1800,0.6997,0.6997
12.1200,5.1700,0.6977,0.6977
12.1200,5.1600,0.6958,0.6958
12.1200,5.1500,0.6938,0.6938
12.1300,5.1400,0.7018,0.7018
12.1300,5.1300,0.6998,0.6998
12.1300,5.1200,0.6979,0.6979
12.1300,5.1100,0.6959,0.6959
12.1300,5.1000,0.6939,0.6939
12.1400,5.0900,0.7020,0.7020
12.1400,5.0800,0.7000,0.7000
12.1400,5.0700,0.7000,0.7000
12.1400,5.0600,0.6998,0.6998
12.1400,5.0500,0.6979,0.6979
12.1400,5.0400,0.6959,0.6959
12.1400,5.0300,0.6939,0.6939
12.1500,5.0200,0.7020,0.7020
12.1500,5.0100,0.7000,0.7000
12.1500,5.0000,0.6998,0.6998
12.1500,4.9900,0.6979,0.6979
12.1500,4.9800,0.6959,0.6959
12.1500,4.9700,0.6939,0.6939
12.1500,4.9600,0.6920,0.6920
12.1600,4.9500,0.7000,0.7000
12.1600,4.9400,0.7000,0.7000
12.1600,4.9300,0.7000,0.7000
12.1600,4.9200,0.7000,0.7000
12.1600,4.9100,0.7000,0.7000
12.1600,4.9000,0.7000,0.7000
12.1600,4.8900,0.7000,0.7000
12.1700,4.8800,0.7100,0.7100
12.1700,4.8700,0.7100,0.7100
12.1700,4.8600,0.7100,0.7100
12.1700,4.8500,0.7100,0.7100
12.1700,4.8400,0.7100,0.7100
12.1700,4.8300,0.7100,0.7100
12.1700,4.8200,0.7100,0.7100
12.1700,4.8100,0.7100,0.7100
12.1700,4.8000,0.7100,0.7100
12.1800,4.7900,0.7200,0.7200
12.1800,4.7800,0.7200,0.7200
12.1800,4.7700,0.7198,0.7198
12.1800,4.7600,0.7179,0.7179
12.1800,4.7500,0.7159,0.7159
12.1800,4.7400,0.7139,0.7139
12.1800,4.7300,0.7120,0.7120
12.1800,4.7200,0.7100,0.7100
12.1800,4.7100,0.7120,0.7120
12.1800,4.7000,0.7139,0.7139
12.1800,4.6900,0.7159,0.7159
12.1800,4.6800,0.7179,0.7179
12.1800,4.6700,0.7198,0.7198
12.1800,4.6600,0.7200,0.7200
12.1800,4.6500,0.7200,0.7200
12.1800,4.6400,0.7220,0.7220
12.1800,4.6300,0.7239,0.7239
12.1800,4.6200,0.7259,0.7259
12.1800,4.6100,0.7279,0.7279
12.1800,4.6000,0.7298,0.7298
12.1800,4.5900,0.7300,0.7300
12.1700,4.5800,0.7200,0.7200
12.1700,4.5700,0.7220,0.7220
12.1700,4.5600,0.7239,0.7239
12.1700,4.5500,0.7259,0.7259
12.1700,4.5400,0.7279,0.7279
12.1700,4.5300,0.7298,0.7298
12.1700,4.5200,0.7300,0.7300
12.1700,4.5100,0.7300,0.7300
12.1700,4.5000,0.7320,0.7320
12.1600,4.4900,0.7239,0.7239
12.1600,4.4800,0.7259,0.7259
12.1600,4.4700,0.7279,0.7279
12.1600,4.4600,0.7298,0.7298
12.1600,4.4500,0.7300,0.7300
12.1600,4.4400,0.7300,0.7300
12.1600,4.4300,0.7320,0.7320
12.1600,4.4200,0.7339,0.7339
12.1600,4.4100,0.7359,0.7359
12.1600,4.4000,0.7379,0.7379
12.1500,4.3900,0.7298,0.7298
12.1500,4.3800,0.7300,0.7300
12.1500,4.3700,0.7300,0.7300
12.1500,4.3600,0.7320,0.7320
12.1500,4.3500,0.7339,0.7339
12.1500,4.3400,0.7359,0.7359
12.1500,4.3300,0.7379,0.7379
12.1400,4.3200,0.7298,0.7298
12.1400,4.3100,0.7318,0.7318
12.1400,4.3000,0.7338,0.7338
12.1400,4.2900,0.7358,0.7358
12.1400,4.2800,0.7377,0.7377
12.1400,4.2700,0.7397,0.7397
12.1300,4.2600,0.7317,0.7317
12.1300,4.2500,0.7336,0.7336
12.1300,4.2400,0.7356,0.7356
12.1300,4.2300,0.7376,0.7376
12.1300,4.2200,0.7395,0.7395
12.1200,4.2100,0.7315,0.7315
12.1200,4.2000,0.7335,0.7335
12.1200,4.1900,0.7354,0.7354
12.1200,4.1800,0.7374,0.7374
12.1100,4.1700,0.7294,0.7294
12.1100,4.1600,0.7313,0.7313
12.1100,4.1500,0.7333,0.7333
12.1100,4.1400,0.7353,0.7353
12.1000,4.1300,0.7273,0.7273
12.1000,4.1200,0.7292,0.7292
12.1000,4.1100,0.7312,0.7312
12.1000,4.1000,0.7332,0.7332
12.0900,4.0900,0.7251,0.7251
12.0900,4.0800,0.7271,0.7271
12.0800,4.0700,0.7191,0.7191
12.0800,4.0600,0.7210,0.7210
12.0800,4.0500,0.7230,0.7230
12.0800,4.0400,0.7250,0.7250
12.0700,4.0300,0.7171,0.7171
12.0700,4.0200,0.7191,0.7191
12.0600,4.0100,0.7110,0.7110
12.0600,4.0000,0.7130,0.7130
12.0600,3.9900,0.7170,0.7170
12.0500,3.9800,0.7110,0.7110
12.0500,3.9700,0.7130,0.7130
12.0400,3.9600,0.7090,0.7090
12.0400,3.9500,0.7110,0.7110
12.0400,3.9400,0.7130,0.7130
12.0300,3.9300,0.7090,0.7090
12.0300,3.9200,0.7151,0.7151
12.0200,3.9100,0.7131,0.7131
12.0200,3.9000,0.7192,0.7192
12.0100,3.8900,0.7172,0.7172
12.0100,3.8800,0.7233,0.7233
12.0100,3.8700,0.7293,0.7293
12.0000,3.8600,0.7273,0.7273
12.0000,3.8500,0.7334,0.7334
11.9900,3.8400,0.7314,0.7314
11.9900,3.8300,0.7375,0.7375
11.9900,3.8200,0.7435,0.7435
11.9800,3.8100,0.7416,0.7416
11.9800,3.8000,0.7476,0.7476
11.9700,3.7900,0.7457,0.7457
11.9700,3.7800,0.7517,0.7517
11.9600,3.7700,0.7498,0.7498
11.9600,3.7600,0.7558,0.7558
11.9500,3.7500,0.7538,0.7538
11.9500,3.7400,0.7530,0.7530
11.9400,3.7300,0.7510,0.7510
11.9300,3.7200,0.7469,0.7469
11.9200,3.7100,0.7450,0.7450
11.9100,3.7000,0.7390,0.7390
11.9000,3.6900,0.7350,0.7350
11.8900,3.6900,0.7390,0.7390
11.8800,3.6800,0.7330,0.7330
11.8700,3.6700,0.7250,0.7250
11.8600,3.6700,0.7310,0.7310
11.8500,3.6600,0.7250,0.7250
11.8400,3.6600,0.7310,0.7310
11.8300,3.6500,0.7250,0.7250
11.8200,3.6500,0.7310,0.7310
11.8100,3.6400,0.7250,0.7250
11.8000,3.6400,0.7310,0.7310
11.7900,3.6300,0.7250,0.7250
11.7800,3.6300,0.7310,0.7310
11.7700,3.6300,0.7273,0.7273
11.7600,3.6300,0.7213,0.7213
11.7500,3.6200,0.7233,0.7233
11.7400,3.6200,0.7172,0.7172
11.7300,3.6200,0.7112,0.7112
11.7200,3.6200,0.7052,0.7052
11.7100,3.6100,0.7071,0.7071
11.7000,3.6100,0.7011,0.7011
11.6900,3.6100,0.6950,0.6950
11.6800,3.6100,0.6910,0.6910
11.6700,3.6100,0.6851,0.6851
11.6600,3.6000,0.6871,0.6871
11.6500,3.6000,0.6810,0.6810
11.6400,3.6000,0.6791,0.6791
11.6300,3.6000,0.6771,0.6771
11.6200,3.6000,0.6731,0.6731
11.6100,3.6000,0.6691,0.6691
11.6000,3.5900,0.6731,0.6731
11.5900,3.5900,0.6691,0.6691
11.5800,3.5900,0.6671,0.6671
11.5700,3.5900,0.6632,0.6632
11.5600,3.5900,0.6571,0.6571
11.5500,3.5800,0.6591,0.6591
11.5400,3.5800,0.6571,0.6571
11.5300,3.5800,0.6551,0.6551
11.5200,3.5800,0.6532,0.6532
11.5100,3.5800,0.6512,0.6512
11.5000,3.5700,0.6592,0.6592
11.4900,3.5700,0.6573,0.6573
11.4800,3.5700,0.6553,0.6553
11.4700,3.5700,0.6533,0.6533
11.4600,3.5700,0.6513,0.6513
11.4500,3.5700,0.6494,0.6494
11.4400,3.5700,0.6474,0.6474
11.4300,3.5600,0.6554,0.6554
11.4200,3.5600,0.6535,0.6535
11.4100,3.5600,0.6515,0.6515
11.4000,3.5600,0.6495,0.6495
11.3900,3.5600,0.6476,0.6476
11.3800,3.5600,0.6456,0.6456
11.3700,3.5600,0.6436,0.6436
11.3600,3.5700,0.6317,0.6317
11.3500,3.5700,0.6297,0.6297
11.3400,3.5700,0.6277,0.6277
11.3300,3.5700,0.6258,0.6258
11.3200,3.5700,0.6238,0.6238
11.3100,3.5800,0.6118,0.6118
11.3000,3.5800,0.6098,0.6098
11.2900,3.5800,0.6079,0.6079
11.2800,3.5800,0.6059,0.6059
11.2700,3.5900,0.5939,0.5939
11.2600,3.5900,0.5920,0.5920
11.2500,3.5900,0.5900,0.5900
11.2400,3.5900,0.5920,0.5920
11.2300,3.5900,0.5939,0.5939
11.2200,3.6000,0.5859,0.5859
11.2100,3.6000,0.5879,0.5879
11.2000,3.6000,0.5898,0.5898
11.1900,3.6100,0.5818,0.5818
11.1800,3.6100,0.5838,0.5838
11.1700,3.6100,0.5858,0.5858
11.1600,3.6100,0.5877,0.5877
11.1500,3.6200,0.5797,0.5797
11.1400,3.6200,0.5817,0.5817
11.1300,3.6200,0.5836,0.5836
11.1200,3.6300,0.5756,0.5756
11.1100,3.6300,0.5776,0.5776
11.1000,3.6300,0.5795,0.5795
11.0900,3.6300,0.5815,0.5815
11.0800,3.6400,0.5735,0.5735
11.0700,3.6400,0.5754,0.5754
11.0600,3.6400,0.5774,0.5774
11.0500,3.6400,0.5794,0.5794
11.0400,3.6500,0.5713,0.5713
11.0300,3.6500,0.5733,0.5733
11.0200,3.6500,0.5753,0.5753
11.0100,3.6600,0.5673,0.5673
11.0000,3.6600,0.5692,0.5692
10.9900,3.6600,0.5712,0.5712
10.9800,3.6700,0.5693,0.5693
10.9700,3.6700,0.5753,0.5753
10.9600,3.6700,0.5813,0.5813
10.9500,3.6800,0.5794,0.5794
10.9400,3.6800,0.5854,0.5854
10.9300,3.6800,0.5914,0.5914
10.9200,3.6900,0.5895,0.5895
10.9100,3.6900,0.5955,0.5955
10.9000,3.6900,0.6016,0.6016
10.8900,3.7000,0.5996,0.5996
10.8800,3.7000,0.6057,0.6057
10.8700,3.7000,0.6117,0.6117
10.8600,3.7100,0.6098,0.6098
10.8500,3.7100,0.6158,0.6158
10.8400,3.7100,0.6218,0.6218
10.8300,3.7200,0.6199,0.6199
10.8200,3.7200,0.6259,0.6259
10.8100,3.7200,0.6319,0.6319
10.8000,3.7300,0.6300,0.6300
10.7900,3.7300,0.6358,0.6358
10.7800,3.7400,0.6339,0.6339
10.7700,3.7500,0.6319,0.6319
10.7700,3.7600,0.6358,0.6358
10.7600,3.7700,0.6378,0.6378
10.7500,3.7800,0.6380,0.6380
10.7400,3.7900,0.6380,0.6380
10.7300,3.8000,0.6380,0.6380
10.7200,3.8100,0.6378,0.6378
10.7100,3.8200,0.6358,0.6358
10.7000,3.8300,0.6339,0.6339
10.6900,3.8400,0.6319,0.6319
10.6900,3.8500,0.6358,0.6358
10.6800,3.8600,0.6378,0.6378
10.6700,3.8700,0.6380,0.6380
10.6600,3.8800,0.6380,0.6380
10.6500,3.8900,0.6380,0.6380
10.6400,3.9000,0.6380,0.6380
10.6300,3.9100,0.6380,0.6380
10.6200,3.9200,0.6380,0.6380
10.6100,3.9300,0.6380,0.6380
10.6000,3.9400,0.6380,0.6380
10.5900,3.9500,0.6380,0.6380
10.5800,3.9600,0.6380,0.6380
10.5700,3.9700,0.6380,0.6380
10.5600,3.9800,0.6380,0.6380
10.5500,3.9900,0.6375,0.6375
10.5400,4.0000,0.6356,0.6356
10.5400,4.0100,0.6378,0.6378
10.5300,4.0200,0.6397,0.6397
10.5200,4.0300,0.6378,0.6378
10.5100,4.0400,0.6358,0.6358
10.5000,4.0500,0.6339,0.6339
10.4900,4.0600,0.6319,0.6319
10.4900,4.0700,0.6380,0.6380
10.4800,4.0800,0.6380,0.6380
10.4700,4.0900,0.6378,0.6378
10.4600,4.1000,0.6358,0.6358
10.4500,4.1100,0.6339,0.6339
10.4400,4.1200,0.6319,0.6319
10.4400,4.1300,0.6358,0.6358
10.4300,4.1400,0.6378,0.6378
10.4200,4.1500,0.6380,0.6380
10.4100,4.1600,0.6380,0.6380
10.4000,4.1700,0.6380,0.6380
10.3900,4.1800,0.6378,0.6378
10.3800,4.1900,0.6358,0.6358
10.3700,4.2000,0.6339,0.6339
10.3600,4.2000,0.6319,0.6319
10.3500,4.2100,0.6339,0.6339
10.3400,4.2200,0.6358,0.6358
10.3300,4.2300,0.6378,0.6378
10.3200,4.2400,0.6380,0.6380
10.3100,4.2400,0.6319,0.6319
10.3000,4.2500,0.6339,0.6339
10.2900,4.2600,0.6358,0.6358
10.2800,4.2700,0.6378,0.6378
10.2700,4.2800,0.6397,0.6397
10.2600,4.2900,0.6371,0.6371
10.2500,4.2900,0.6356,0.6356
10.2400,4.3000,0.6375,0.6375
10.2300,4.3100,0.6371,0.6371
10.2200,4.3100,0.6334,0.6334
10.2100,4.3200,0.6354,0.6354
10.2000,4.3300,0.6352,0.6352
10.1900,4.3400,0.6332,0.6332
10.1800,4.3400,0.6332,0.6332
10.1700,4.3500,0.6352,0.6352
10.1600,4.3600,0.6354,0.6354
10.1500,4.3700,0.6334,0.6334
10.1400,4.3700,0.6332,0.6332
10.1300,4.3800,0.6352,0.6352
10.1200,4.3900,0.6356,0.6356
10.1100,4.3900,0.6351,0.6351
10.1000,4.4000,0.6371,0.6371
10.0900,4.4000,0.6332,0.6332
10.0800,4.4100,0.6352,0.6352
10.0700,4.4100,0.6291,0.6291
10.0600,4.4200,0.6351,0.6351
10.0500,4.4200,0.6291,0.6291
10.0400,4.4300,0.6313,0.6313
10.0300,4.4300,0.6253,0.6253
10.0200,4.4300,0.6192,0.6192
10.0100,4.4400,0.6212,0.6212
10.0000,4.4400,0.6151,0.6151
9.9900,4.4400,0.6093,0.6093
9.9800,4.4500,0.6113,0.6113
9.9700,4.4500,0.6052,0.6052
9.9600,4.4500,0.5992,0.5992
9.9500,4.4600,0.6032,0.6032
9.9400,4.4600,0.5992,0.5992
9.9300,4.4600,0.5932,0.5932
9.9200,4.4700,0.5992,0.5992
9.9100,4.4700,0.5932,0.5932
9.9000,4.4700,0.5912,0.5912
9.8900,4.4800,0.5932,0.5932
9.8800,4.4800,0.5912,0.5912
9.8700,4.4800,0.5852,0.5852
9.8600,4.4900,0.5912,0.5912
9.8500,4.4900,0.5852,0.5852
9.8400,4.4900,0.5812,0.5812
9.8300,4.5000,0.5892,0.5892
9.8200,4.5000,0.5873,0.5873
9.8100,4.5000,0.5853,0.5853
9.8000,4.5100,0.5933,0.5933
9.7900,4.5100,0.5913,0.5913
9.7800,4.5100,0.5894,0.5894
9.7700,4.5100,0.5874,0.5874
9.7600,4.5200,0.5954,0.5954
9.7500,4.5200,0.5935,0.5935
9.7400,4.5200,0.5915,0.5915
9.7300,4.5300,0.5995,0.5995
9.7200,4.5300,0.5976,0.5976
9.7100,4.5300,0.5956,0.5956
9.7000,4.5300,0.5936,0.5936
9.6900,4.5400,0.6017,0.6017
9.6800,4.5400,0.5997,0.5997
9.6700,4.5400,0.5977,0.5977
9.6600,4.5400,0.5958,0.5958
9.6500,4.5500,0.6038,0.6038
9.6400,4.5500,0.6018,0.6018
9.6300,4.5500,0.5998,0.5998
9.6200,4.5500,0.5979,0.5979
9.6100,4.5600,0.6059,0.6059
9.6000,4.5600,0.6039,0.6039
9.5900,4.5600,0.6020,0.6020
9.5800,4.5600,0.6000,0.6000
9.5700,4.5600,0.6000,0.6000
9.5600,4.5600,0.6000,0.6000
9.5500,4.5600,0.6000,0.6000
9.5400,4.5600,0.6000,0.6000
9.5300,4.5600,0.6000,0.6000
9.5200,4.5600,0.6000,0.6000
9.5100,4.5600,0.6000,0.6000
9.5000,4.5600,0.6000,0.6000
9.4900,4.5600,0.6000,0.6000
9.4800,4.5600,0.6000,0.6000
