0.4449,1.7803,0.5,0.5
-0.9701,-3.1197,0.5,0.5
-0.9601,-3.1297,0.5,0.5
-0.9601,-3.1397,0.5,0.5
-0.9501,-3.1497,0.5,0.5
-0.9501,-3.1597,0.5,0.5
-0.9401,-3.1697,0.5,0.5
-0.9301,-3.1797,0.5,0.5
-0.9301,-3.1897,0.5,0.5
-0.9201,-3.1997,0.5,0.5
-0.9101,-3.2097,0.5,0.5
-0.9001,-3.2197,0.5,0.5
-0.8901,-3.2297,0.5,0.5
-0.8801,-3.2397,0.5,0.5
-0.8701,-3.2497,0.5,0.5
-0.8601,-3.2497,0.5,0.5
-0.8501,-3.2597,0.5,0.5
-0.8401,-3.2697,0.5,0.5
-0.8301,-3.2697,0.5,0.5
-0.8201,-3.2797,0.5,0.5
-0.8101,-3.2897,0.5,0.5
-0.8001,-3.2897,0.5,0.5
-0.7901,-3.2997,0.5,0.5
-0.7801,-3.3097,0.5,0.5
-0.7701,-3.3197,0.5,0.5
-0.7601,-3.3197,0.5,0.5
-0.7501,-3.3297,0.5,0.5
-0.7401,-3.3397,0.5,0.5
-0.7301,-3.3397,0.5,0.5
-0.7201,-3.3497,0.5,0.5
-0.7101,-3.3597,0.5,0.5
-0.7001,-3.3597,0.5,0.5
-0.6901,-3.3697,0.5,0.5
-0.6801,-3.3697,0.5,0.5
-0.6701,-3.3797,0.5,0.5
-0.6601,-3.3797,0.5,0.5
-0.6501,-3.3897,0.5,0.5
-0.6401,-3.3897,0.5,0.5
-0.6301,-3.3997,0.5,0.5
-0.6201,-3.4097,0.5,0.5
-0.6101,-3.4097,0.5,0.5
-0.6001,-3.4097,0.5,0.5
-0.5901,-3.4197,0.5,0.5
-0.5801,-3.4197,0.5,0.5
-0.5701,-3.4297,0.5,0.5
-0.5601,-3.4297,0.5,0.5
-0.5501,-3.4297,0.5,0.5
-0.5401,-3.4397,0.5,0.5
-0.5301,-3.4397,0.5,0.5
-0.5201,-3.4497,0.5,0.5
-0.5101,-3.4497,0.5,0.5
-0.5001,-3.4597,0.5,0.5
-0.4901,-3.4597,0.5,0.5
-0.4801,-3.4597,0.5,0.5
-0.4701,-3.4697,0.5,0.5
-0.4601,-3.4697,0.5,0.5
-0.4501,-3.4797,0.5,0.5
-0.4401,-3.4797,0.5,0.5
-0.4301,-3.4797,0.5,0.5
-0.4201,-3.4897,0.5,0.5
-0.4101,-3.4897,0.5,0.5
-0.4001,-3.4997,0.5,0.5
-0.3901,-3.4997,0.5,0.5
-0.3801,-3.5097,0.5,0.5
-0.3701,-3.5097,0.5,0.5
-0.3601,-3.5097,0.5,0.5
-0.3501,-3.5197,0.5,0.5
-0.3401,-3.5197,0.5,0.5
-0.3301,-3.5197,0.5,0.5
-0.3201,-3.5297,0.5,0.5
-0.3101,-3.5297,0.5,0.5
-0.3001,-3.5297,0.5,0.5
-0.2901,-3.5397,0.5,0.5
-0.2801,-3.5397,0.5,0.5
-0.2701,-3.5397,0.5,0.5
-0.2601,-3.5497,0.5,0.5
-0.2501,-3.5497,0.5,0.5
-0.2401,-3.5497,0.5,0.5
-0.2301,-3.5597,0.5,0.5
-0.2201,-3.5597,0.5,0.5
-0.2101,-3.5597,0.5,0.5
-0.2001,-3.5697,0.5,0.5
-0.1901,-3.5797,0.5,0.5
-0.1801,-3.5797,0.5,0.5
-0.1701,-3.5897,0.5,0.5
-0.1601,-3.5897,0.5,0.5
-0.1501,-3.5897,0.5,0.5
-0.1401,-3.5997,0.5,0.5
-0.1301,-3.5997,0.5,0.5
-0.1201,-3.5997,0.5,0.5
-0.1101,-3.6097,0.5,0.5
-0.1001,-3.6097,0.5,0.5
-0.0901,-3.6197,0.5,0.5
-0.0801,-3.6197,0.5,0.5
-0.0701,-3.6297,0.5,0.5
-0.0601,-3.6397,0.5,0.5
-0.0501,-3.6397,0.5,0.5
-0.0401,-3.6397,0.5,0.5
-0.0301,-3.6497,0.5,0.5
-0.0201,-3.6597,0.5,0.5
-0.0101,-3.6697,0.5,0.5
-0.0001,-3.6797,0.5,0.5
0.0099,-3.6797,0.5,0.5
0.0199,-3.6897,0.5,0.5
0.0299,-3.6997,0.5,0.5
0.0399,-3.6997,0.5,0.5
0.0499,-3.7097,0.5,0.5
0.0599,-3.7097,0.5,0.5
0.0699,-3.7197,0.5,0.5
0.0799,-3.7297,0.5,0.5
0.0899,-3.7297,0.5,0.5
0.0999,-3.7397,0.5,0.5
0.1099,-3.7397,0.5,0.5
0.1199,-3.7497,0.5,0.5
0.1299,-3.7497,0.5,0.5
0.1399,-3.7597,0.5,0.5
0.1499,-3.7597,0.5,0.5
0.1599,-3.7697,0.5,0.5
0.1699,-3.7697,0.5,0.5
0.1799,-3.7797,0.5,0.5
0.1899,-3.7797,0.5,0.5
0.1999,-3.7897,0.5,0.5
0.2099,-3.7897,0.5,0.5
0.2199,-3.7997,0.5,0.5
0.2299,-3.7997,0.5,0.5
0.2399,-3.8097,0.5,0.5
0.2499,-3.8197,0.5,0.5
0.2599,-3.8197,0.5,0.5
0.2699,-3.8197,0.5,0.5
0.2799,-3.8297,0.5,0.5
0.2899,-3.8297,0.5,0.5
0.2999,-3.8397,0.5,0.5
0.3099,-3.8497,0.5,0.5
0.3199,-3.8497,0.5,0.5
0.3299,-3.8597,0.5,0.5
0.3399,-3.8697,0.5,0.5
0.3499,-3.8697,0.5,0.5
0.3599,-3.8797,0.5,0.5
0.3699,-3.8897,0.5,0.5
0.3799,-3.8897,0.5,0.5
0.3899,-3.8897,0.5,0.5
0.3999,-3.8997,0.5,0.5
0.4099,-3.8997,0.5,0.5
0.4199,-3.9097,0.5,0.5
0.4299,-3.9097,0.5,0.5
0.4399,-3.9097,0.5,0.5
0.4499,-3.9197,0.5,0.5
0.4599,-3.9297,0.5,0.5
0.4699,-3.9297,0.5,0.5
0.4799,-3.9397,0.5,0.5
0.4899,-3.9397,0.5,0.5
0.4999,-3.9497,0.5,0.5
0.5099,-3.9497,0.5,0.5
0.5199,-3.9597,0.5,0.5
0.5299,-3.9597,0.5,0.5
0.5399,-3.9697,0.5,0.5
0.5499,-3.9697,0.5,0.5
0.5599,-3.9797,0.5,0.5
0.5699,-3.9797,0.5,0.5
0.5799,-3.9897,0.5,0.5
0.5899,-3.9897,0.5,0.5
0.5999,-3.9997,0.5,0.5
0.6099,-3.9997,0.5,0.5
0.6199,-4.0097,0.5,0.5
0.6299,-4.0097,0.5,0.5
0.6399,-4.0197,0.5,0.5
0.6499,-4.0197,0.5,0.5
0.6599,-4.0297,0.5,0.5
0.6699,-4.0397,0.5,0.5
0.6799,-4.0397,0.5,0.5
0.6899,-4.0497,0.5,0.5
0.6999,-4.0497,0.5,0.5
0.7099,-4.0597,0.5,0.5
0.7199,-4.0697,0.5,0.5
0.7299,-4.0697,0.5,0.5
0.7399,-4.0797,0.5,0.5
0.7499,-4.0797,0.5,0.5
0.7599,-4.0897,0.5,0.5
0.7699,-4.0897,0.5,0.5
0.7799,-4.0997,0.5,0.5
0.7899,-4.1097,0.5,0.5
0.7999,-4.1197,0.5,0.5
0.8099,-4.1197,0.5,0.5
0.8199,-4.1297,0.5,0.5
0.8299,-4.1297,0.5,0.5
0.8399,-4.1397,0.5,0.5
0.8499,-4.1397,0.5,0.5
0.8599,-4.1497,0.5,0.5
0.8699,-4.1597,0.5,0.5
0.8799,-4.1597,0.5,0.5
0.8899,-4.1697,0.5,0.5
0.8999,-4.1797,0.5,0.5
0.9099,-4.1797,0.5,0.5
0.9199,-4.1897,0.5,0.5
0.9299,-4.1897,0.5,0.5
0.9399,-4.1997,0.5,0.5
0.9499,-4.1997,0.5,0.5
0.9599,-4.2097,0.5,0.5
0.9699,-4.2097,0.5,0.5
0.9799,-4.2197,0.5,0.5
0.9899,-4.2197,0.5,0.5
0.9999,-4.2297,0.5,0.5
1.0099,-4.2297,0.5,0.5
1.0199,-4.2397,0.5,0.5
1.0299,-4.2397,0.5,0.5
1.0399,-4.2497,0.5,0.5
1.0499,-4.2497,0.5,0.5
1.0599,-4.2597,0.5,0.5
1.0699,-4.2697,0.5,0.5
1.0799,-4.2697,0.5,0.5
1.0899,-4.2797,0.5,0.5
1.0999,-4.2797,0.5,0.5
1.1099,-4.2897,0.5,0.5
1.1199,-4.2897,0.5,0.5
1.1299,-4.2997,0.5,0.5
1.1399,-4.2997,0.5,0.5
1.1499,-4.2997,0.5,0.5
1.1599,-4.3097,0.5,0.5
1.1699,-4.3097,0.5,0.5
1.1799,-4.3197,0.5,0.5
1.1899,-4.3197,0.5,0.5
1.1999,-4.3197,0.5,0.5
1.2099,-4.3297,0.5,0.5
1.2199,-4.3297,0.5,0.5
1.2299,-4.3397,0.5,0.5
1.2399,-4.3397,0.5,0.5
1.2499,-4.3497,0.5,0.5
1.2599,-4.3497,0.5,0.5
1.2699,-4.3497,0.5,0.5
1.2799,-4.3597,0.5,0.5
1.2899,-4.3597,0.5,0.5
1.2999,-4.3697,0.5,0.5
1.3099,-4.3697,0.5,0.5
1.3199,-4.3797,0.5,0.5
1.3299,-4.3797,0.5,0.5
1.3399,-4.3797,0.5,0.5
1.3499,-4.3897,0.5,0.5
1.3599,-4.3897,0.5,0.5
1.3699,-4.3997,0.5,0.5
1.3799,-4.3997,0.5,0.5
1.3899,-4.4097,0.5,0.5
1.3999,-4.4097,0.5,0.5
1.4099,-4.4097,0.5,0.5
1.4199,-4.4197,0.5,0.5
1.4299,-4.4297,0.5,0.5
1.4399,-4.4297,0.5,0.5
1.4499,-4.4397,0.5,0.5
1.4599,-4.4397,0.5,0.5
1.4699,-4.4397,0.5,0.5
1.4799,-4.4497,0.5,0.5
1.4899,-4.4497,0.5,0.5
1.4999,-4.4497,0.5,0.5
1.5099,-4.4497,0.5,0.5
1.5199,-4.4597,0.5,0.5
1.5299,-4.4597,0.5,0.5
1.5399,-4.4597,0.5,0.5
1.5499,-4.4597,0.5,0.5
1.5599,-4.4597,0.5,0.5
1.5699,-4.4597,0.5,0.5
1.5799,-4.4597,0.5,0.5
1.5899,-4.4597,0.5,0.5
1.5999,-4.4597,0.5,0.5
1.6099,-4.4597,0.5,0.5
1.6199,-4.4597,0.5,0.5
1.6299,-4.4597,0.5,0.5
1.6399,-4.4697,0.5,0.5
1.6499,-4.4697,0.5,0.5
1.6599,-4.4697,0.5,0.5
1.6699,-4.4697,0.5,0.5
1.6799,-4.4697,0.5,0.5
1.6899,-4.4697,0.5,0.5
1.6999,-4.4697,0.5,0.5
1.7099,-4.4697,0.5,0.5
1.7199,-4.4697,0.5,0.5
1.7299,-4.4697,0.5,0.5
1.7399,-4.4697,0.5,0.5
1.7499,-4.4797,0.5,0.5
1.7599,-4.4797,0.5,0.5
1.7699,-4.4797,0.5,0.5
1.7799,-4.4797,0.5,0.5
1.7899,-4.4797,0.5,0.5
1.7999,-4.4797,0.5,0.5
1.8099,-4.4797,0.5,0.5
1.8199,-4.4797,0.5,0.5
1.8299,-4.4797,0.5,0.5
1.8399,-4.4797,0.5,0.5
1.8499,-4.4897,0.5,0.5
1.8599,-4.4897,0.5,0.5
1.8699,-4.4897,0.5,0.5
1.8799,-4.4897,0.5,0.5
1.8899,-4.4897,0.5,0.5
1.8999,-4.4897,0.5,0.5
1.9099,-4.4897,0.5,0.5
1.9199,-4.4897,0.5,0.5
1.9299,-4.4897,0.5,0.5
1.9399,-4.4897,0.5,0.5
1.9499,-4.4897,0.5,0.5
1.9599,-4.4997,0.5,0.5
1.9699,-4.4997,0.5,0.5
1.9799,-4.4997,0.5,0.5
1.9899,-4.4997,0.5,0.5
1.9999,-4.4997,0.5,0.5
2.0099,-4.4997,0.5,0.5
2.0199,-4.4997,0.5,0.5
2.0299,-4.4997,0.5,0.5
2.0399,-4.4997,0.5,0.5
2.0499,-4.4997,0.5,0.5
2.0599,-4.4997,0.5,0.5
2.0699,-4.4997,0.5,0.5
2.0799,-4.4997,0.5,0.5
2.0899,-4.5097,0.5,0.5
2.0999,-4.5097,0.5,0.5
2.1099,-4.5097,0.5,0.5
2.1199,-4.4997,0.5,0.5
2.1299,-4.4997,0.5,0.5
2.1399,-4.4997,0.5,0.5
2.1499,-4.4997,0.5,0.5
2.1599,-4.4997,0.5,0.5
2.1699,-4.4997,0.5,0.5
2.1799,-4.4897,0.5,0.5
2.1899,-4.4897,0.5,0.5
2.1999,-4.4897,0.5,0.5
2.2099,-4.4897,0.5,0.5
2.2199,-4.4897,0.5,0.5
2.2299,-4.4797,0.5,0.5
2.2399,-4.4797,0.5,0.5
2.2499,-4.4797,0.5,0.5
2.2599,-4.4797,0.5,0.5
2.2699,-4.4697,0.5,0.5
2.2799,-4.4697,0.5,0.5
2.2899,-4.4697,0.5,0.5
2.2999,-4.4697,0.5,0.5
2.3099,-4.4697,0.5,0.5
2.3199,-4.4697,0.5,0.5
2.3299,-4.4697,0.5,0.5
2.3399,-4.4697,0.5,0.5
2.3499,-4.4597,0.5,0.5
2.3599,-4.4597,0.5,0.5
2.3699,-4.4597,0.5,0.5
2.3799,-4.4597,0.5,0.5
2.3899,-4.4597,0.5,0.5
2.3999,-4.4597,0.5,0.5
2.4099,-4.4497,0.5,0.5
2.4199,-4.4497,0.5,0.5
2.4299,-4.4497,0.5,0.5
2.4399,-4.4497,0.5,0.5
2.4499,-4.4497,0.5,0.5
2.4599,-4.4397,0.5,0.5
2.4699,-4.4397,0.5,0.5
2.4799,-4.4397,0.5,0.5
2.4899,-4.4397,0.5,0.5
2.4999,-4.4297,0.5,0.5
2.5099,-4.4297,0.5,0.5
2.5199,-4.4297,0.5,0.5
2.5299,-4.4197,0.5,0.5
2.5399,-4.4097,0.5,0.5
2.5499,-4.4097,0.5,0.5
2.5599,-4.3997,0.5,0.5
2.5699,-4.3897,0.5,0.5
2.5799,-4.3897,0.5,0.5
2.5899,-4.3797,0.5,0.5
2.5999,-4.3797,0.5,0.5
2.6099,-4.3697,0.5,0.5
2.6199,-4.3597,0.5,0.5
2.6299,-4.3497,0.5,0.5
2.6399,-4.3497,0.5,0.5
2.6499,-4.3397,0.5,0.5
2.6599,-4.3297,0.5,0.5
2.6699,-4.3197,0.5,0.5
2.6799,-4.3097,0.5,0.5
2.6899,-4.2997,0.5,0.5
2.6999,-4.2897,0.5,0.5
2.6999,-4.2797,0.5,0.5
2.7099,-4.2697,0.5,0.5
2.7199,-4.2597,0.5,0.5
2.7299,-4.2497,0.5,0.5
2.7399,-4.2397,0.5,0.5
2.7399,-4.2297,0.5,0.5
2.7499,-4.2197,0.5,0.5
2.7599,-4.2097,0.5,0.5
2.7699,-4.1997,0.5,0.5
2.7699,-4.1897,0.5,0.5
2.7799,-4.1797,0.5,0.5
2.7799,-4.1697,0.5,0.5
2.7899,-4.1597,0.5,0.5
2.7999,-4.1497,0.5,0.5
2.7999,-4.1397,0.5,0.5
2.8099,-4.1297,0.5,0.5
2.8099,-4.1197,0.5,0.5
2.8099,-4.1097,0.5,0.5
2.8099,-4.0997,0.5,0.5
2.8199,-4.0897,0.5,0.5
2.8199,-4.0797,0.5,0.5
2.8199,-4.0697,0.5,0.5
2.8199,-4.0597,0.5,0.5
2.8299,-4.0497,0.5,0.5
2.8299,-4.0397,0.5,0.5
2.8399,-4.0297,0.5,0.5
2.8399,-4.0197,0.5,0.5
2.8399,-4.0097,0.5,0.5
2.8399,-3.9997,0.5,0.5
2.8399,-3.9897,0.5,0.5
2.8499,-3.9797,0.5,0.5
2.8499,-3.9697,0.5,0.5
2.8499,-3.9597,0.5,0.5
2.8499,-3.9497,0.5,0.5
2.8599,-3.9397,0.5,0.5
2.8599,-3.9297,0.5,0.5
2.8599,-3.9197,0.5,0.5
2.8699,-3.9097,0.5,0.5
2.8699,-3.8997,0.5,0.5
2.8699,-3.8897,0.5,0.5
2.8699,-3.8797,0.5,0.5
2.8799,-3.8697,0.5,0.5
2.8799,-3.8597,0.5,0.5
2.8799,-3.8497,0.5,0.5
2.8899,-3.8397,0.5,0.5
2.8899,-3.8297,0.5,0.5
2.8899,-3.8197,0.5,0.5
2.8899,-3.8097,0.5,0.5
2.8899,-3.7997,0.5,0.5
2.8899,-3.7897,0.5,0.5
2.8899,-3.7797,0.5,0.5
2.8899,-3.7697,0.5,0.5
2.8999,-3.7597,0.5,0.5
2.8999,-3.7497,0.5,0.5
2.8999,-3.7397,0.5,0.5
2.8999,-3.7297,0.5,0.5
2.8999,-3.7197,0.5,0.5
2.8999,-3.7097,0.5,0.5
2.9099,-3.6997,0.5,0.5
2.9099,-3.6897,0.5,0.5
2.9099,-3.6797,0.5,0.5
2.9099,-3.6697,0.5,0.5
2.9099,-3.6597,0.5,0.5
2.9199,-3.6497,0.5,0.5
2.9199,-3.6397,0.5,0.5
2.9199,-3.6297,0.5,0.5
2.9199,-3.6197,0.5,0.5
2.9099,-3.6097,0.5,0.5
2.9099,-3.5997,0.5,0.5
2.9099,-3.5897,0.5,0.5
2.9099,-3.5797,0.5,0.5
2.9099,-3.5697,0.5,0.5
2.9099,-3.5597,0.5,0.5
2.8999,-3.5497,0.5,0.5
2.8999,-3.5397,0.5,0.5
2.8999,-3.5297,0.5,0.5
2.8999,-3.5197,0.5,0.5
2.8999,-3.5097,0.5,0.5
2.8999,-3.4997,0.5,0.5
2.8899,-3.4897,0.5,0.5
2.8899,-3.4797,0.5,0.5
2.8899,-3.4697,0.5,0.5
2.8899,-3.4597,0.5,0.5
2.8899,-3.4497,0.5,0.5
2.8899,-3.4397,0.5,0.5
2.8799,-3.4297,0.5,0.5
2.8799,-3.4197,0.5,0.5
2.8799,-3.4097,0.5,0.5
2.8799,-3.3997,0.5,0.5
2.8799,-3.3897,0.5,0.5
2.8799,-3.3797,0.5,0.5
2.8699,-3.3697,0.5,0.5
2.8699,-3.3597,0.5,0.5
2.8699,-3.3497,0.5,0.5
2.8699,-3.3397,0.5,0.5
2.8699,-3.3297,0.5,0.5
2.8699,-3.3197,0.5,0.5
2.8599,-3.3097,0.5,0.5
2.8599,-3.2997,0.5,0.5
2.8599,-3.2897,0.5,0.5
2.8599,-3.2797,0.5,0.5
2.8599,-3.2697,0.5,0.5
2.8499,-3.2597,0.5,0.5
2.8499,-3.2497,0.5,0.5
2.8499,-3.2397,0.5,0.5
2.8499,-3.2297,0.5,0.5
2.8499,-3.2197,0.5,0.5
2.8399,-3.2097,0.5,0.5
2.8399,-3.1997,0.5,0.5
2.8399,-3.1897,0.5,0.5
2.8399,-3.1797,0.5,0.5
2.8299,-3.1697,0.5,0.5
2.8299,-3.1597,0.5,0.5
2.8299,-3.1497,0.5,0.5
2.8299,-3.1397,0.5,0.5
2.8199,-3.1297,0.5,0.5
2.8199,-3.1197,0.5,0.5
2.8199,-3.1097,0.5,0.5
2.8199,-3.0997,0.5,0.5
2.8099,-3.0897,0.5,0.5
2.8099,-3.0797,0.5,0.5
2.8099,-3.0697,0.5,0.5
2.7999,-3.0597,0.5,0.5
2.7999,-3.0497,0.5,0.5
2.7999,-3.0397,0.5,0.5
2.7999,-3.0297,0.5,0.5
2.7899,-3.0197,0.5,0.5
2.7899,-3.0097,0.5,0.5
2.7899,-2.9997,0.5,0.5
2.7799,-2.9897,0.5,0.5
2.7699,-2.9797,0.5,0.5
2.7699,-2.9697,0.5,0.5
2.7599,-2.9597,0.5,0.5
2.7599,-2.9497,0.5,0.5
2.7499,-2.9397,0.5,0.5
2.7399,-2.9297,0.5,0.5
2.7299,-2.9197,0.5,0.5
2.7199,-2.9097,0.5,0.5
2.7199,-2.8997,0.5,0.5
2.7099,-2.8897,0.5,0.5
2.6999,-2.8797,0.5,0.5
2.6899,-2.8697,0.5,0.5
2.6799,-2.8697,0.5,0.5
2.6699,-2.8597,0.5,0.5
2.6599,-2.8497,0.5,0.5
2.6499,-2.8497,0.5,0.5
2.6399,-2.8397,0.5,0.5
2.6299,-2.8397,0.5,0.5
2.6199,-2.8297,0.5,0.5
2.6099,-2.8197,0.5,0.5
2.5999,-2.8097,0.5,0.5
2.5899,-2.8097,0.5,0.5
2.5799,-2.7997,0.5,0.5
2.5699,-2.7897,0.5,0.5
2.5599,-2.7897,0.5,0.5
2.5499,-2.7797,0.5,0.5
2.5399,-2.7697,0.5,0.5
2.5299,-2.7697,0.5,0.5
2.5199,-2.7597,0.5,0.5
2.5099,-2.7597,0.5,0.5
2.4999,-2.7497,0.5,0.5
2.4899,-2.7497,0.5,0.5
2.4799,-2.7397,0.5,0.5
2.4699,-2.7397,0.5,0.5
2.4599,-2.7297,0.5,0.5
2.4499,-2.7297,0.5,0.5
2.4399,-2.7197,0.5,0.5
2.4299,-2.7197,0.5,0.5
2.4199,-2.7197,0.5,0.5
2.4099,-2.7097,0.5,0.5
2.3999,-2.7097,0.5,0.5
2.3899,-2.6997,0.5,0.5
2.3799,-2.6997,0.5,0.5
2.3699,-2.6997,0.5,0.5
2.3599,-2.6897,0.5,0.5
2.3499,-2.6797,0.5,0.5
2.3399,-2.6797,0.5,0.5
2.3299,-2.6797,0.5,0.5
2.3199,-2.6697,0.5,0.5
2.3099,-2.6697,0.5,0.5
2.2999,-2.6697,0.5,0.5
2.2899,-2.6597,0.5,0.5
2.2799,-2.6597,0.5,0.5
2.2699,-2.6497,0.5,0.5
2.2599,-2.6497,0.5,0.5
2.2499,-2.6397,0.5,0.5
2.2399,-2.6397,0.5,0.5
2.2299,-2.6397,0.5,0.5
2.2199,-2.6297,0.5,0.5
2.2099,-2.6297,0.5,0.5
2.1999,-2.6197,0.5,0.5
2.1899,-2.6197,0.5,0.5
