0.4449,1.7803,0.5,0.5
2.1799,-2.6197,0.5,0.5
2.1699,-2.6097,0.5,0.5
2.1599,-2.6097,0.5,0.5
2.1499,-2.5997,0.5,0.5
2.1399,-2.5997,0.5,0.5
2.1299,-2.5897,0.5,0.5
2.1199,-2.5897,0.5,0.5
2.1099,-2.5897,0.5,0.5
2.0999,-2.5797,0.5,0.5
2.0899,-2.5797,0.5,0.5
2.0799,-2.5797,0.5,0.5
2.0699,-2.5797,0.5,0.5
2.0599,-2.5697,0.5,0.5
2.0499,-2.5697,0.5,0.5
2.0399,-2.5697,0.5,0.5
2.0299,-2.5597,0.5,0.5
2.0199,-2.5597,0.5,0.5
2.0099,-2.5597,0.5,0.5
1.9999,-2.5497,0.5,0.5
1.9899,-2.5497,0.5,0.5
1.9799,-2.5497,0.5,0.5
1.9699,-2.5397,0.5,0.5
1.9599,-2.5397,0.5,0.5
1.9499,-2.5397,0.5,0.5
1.9399,-2.5297,0.5,0.5
1.9299,-2.5297,0.5,0.5
1.9199,-2.5297,0.5,0.5
1.9099,-2.5197,0.5,0.5
1.8999,-2.5197,0.5,0.5
1.8899,-2.5197,0.5,0.5
1.8799,-2.5097,0.5,0.5
1.8699,-2.5097,0.5,0.5
1.8599,-2.5097,0.5,0.5
1.8499,-2.4997,0.5,0.5
1.8399,-2.4997,0.5,0.5
1.8299,-2.4997,0.5,0.5
1.8199,-2.4997,0.5,0.5
1.8099,-2.4897,0.5,0.5
1.7999,-2.4897,0.5,0.5
1.7899,-2.4897,0.5,0.5
1.7799,-2.4797,0.5,0.5
1.7699,-2.4797,0.5,0.5
1.7599,-2.4797,0.5,0.5
1.7499,-2.4697,0.5,0.5
1.7399,-2.4697,0.5,0.5
1.7299,-2.4697,0.5,0.5
1.7199,-2.4597,0.5,0.5
1.7099,-2.4597,0.5,0.5
1.6999,-2.4597,0.5,0.5
1.6899,-2.4497,0.5,0.5
1.6799,-2.4497,0.5,0.5
1.6699,-2.4397,0.5,0.5
1.6599,-2.4397,0.5,0.5
1.6499,-2.4397,0.5,0.5
1.6399,-2.4297,0.5,0.5
1.6299,-2.4297,0.5,0.5
1.6199,-2.4297,0.5,0.5
1.6099,-2.4197,0.5,0.5
1.5999,-2.4197,0.5,0.5
1.5899,-2.4197,0.5,0.5
1.5799,-2.4097,0.5,0.5
1.5699,-2.4097,0.5,0.5
1.5599,-2.4097,0.5,0.5
1.5499,-2.3997,0.5,0.5
1.5399,-2.3997,0.5,0.5
1.5299,-2.3997,0.5,0.5
1.5199,-2.3997,0.5,0.5
1.5099,-2.3897,0.5,0.5
1.4999,-2.3897,0.5,0.5
1.4899,-2.3897,0.5,0.5
1.4799,-2.3797,0.5,0.5
1.4699,-2.3797,0.5,0.5
1.4599,-2.3697,0.5,0.5
1.4499,-2.3697,0.5,0.5
1.4399,-2.3697,0.5,0.5
1.4299,-2.3597,0.5,0.5
1.4199,-2.3597,0.5,0.5
1.4099,-2.3497,0.5,0.5
1.3999,-2.3497,0.5,0.5
1.3899,-2.3497,0.5,0.5
1.3799,-2.3397,0.5,0.5
1.3699,-2.3397,0.5,0.5
1.3599,-2.3397,0.5,0.5
1.3499,-2.3297,0.5,0.5
1.3399,-2.3297,0.5,0.5
1.3299,-2.3297,0.5,0.5
1.3199,-2.3197,0.5,0.5
1.3099,-2.3197,0.5,0.5
1.2999,-2.3097,0.5,0.5
1.2899,-2.3097,0.5,0.5
1.2799,-2.2997,0.5,0.5
1.2699,-2.2997,0.5,0.5
1.2599,-2.2897,0.5,0.5
1.2499,-2.2897,0.5,0.5
1.2399,-2.2897,0.5,0.5
1.2299,-2.2797,0.5,0.5
1.2199,-2.2797,0.5,0.5
1.2099,-2.2697,0.5,0.5
1.1999,-2.2697,0.5,0.5
1.1899,-2.2597,0.5,0.5
1.1799,-2.2597,0.5,0.5
1.1699,-2.2497,0.5,0.5
1.1599,-2.2497,0.5,0.5
1.1499,-2.2497,0.5,0.5
1.1399,-2.2397,0.5,0.5
1.1299,-2.2297,0.5,0.5
1.1199,-2.2297,0.5,0.5
1.1099,-2.2197,0.5,0.5
1.0999,-2.2197,0.5,0.5
1.0899,-2.2097,0.5,0.5
1.0799,-2.2097,0.5,0.5
1.0699,-2.1997,0.5,0.5
1.0599,-2.1897,0.5,0.5
1.0499,-2.1897,0.5,0.5
1.0399,-2.1797,0.5,0.5
1.0299,-2.1797,0.5,0.5
1.0199,-2.1697,0.5,0.5
1.0099,-2.1697,0.5,0.5
0.9999,-2.1597,0.5,0.5
0.9899,-2.1497,0.5,0.5
0.9799,-2.1497,0.5,0.5
0.9699,-2.1397,0.5,0.5
0.9599,-2.1297,0.5,0.5
0.9499,-2.1297,0.5,0.5
0.9399,-2.1197,0.5,0.5
0.9299,-2.1097,0.5,0.5
0.9199,-2.0997,0.5,0.5
0.9199,-2.0897,0.5,0.5
0.9099,-2.0797,0.5,0.5
0.9099,-2.0697,0.5,0.5
0.8999,-2.0597,0.5,0.5
0.8999,-2.0497,0.5,0.5
0.8899,-2.0397,0.5,0.5
0.8899,-2.0297,0.5,0.5
0.8799,-2.0197,0.5,0.5
0.8799,-2.0097,0.5,0.5
0.8699,-1.9997,0.5,0.5
0.8699,-1.9897,0.5,0.5
0.8599,-1.9797,0.5,0.5
0.8599,-1.9697,0.5,0.5
0.8599,-1.9597,0.5,0.5
0.8499,-1.9497,0.5,0.5
0.8499,-1.9397,0.5,0.5
0.8399,-1.9297,0.5,0.5
0.8399,-1.9197,0.5,0.5
0.8299,-1.9097,0.5,0.5
0.8299,-1.8997,0.5,0.5
0.8299,-1.8897,0.5,0.5
0.8199,-1.8797,0.5,0.5
0.8199,-1.8697,0.5,0.5
0.8099,-1.8597,0.5,0.5
0.8099,-1.8497,0.5,0.5
0.8099,-1.8397,0.5,0.5
0.8099,-1.8297,0.5,0.5
0.8099,-1.8197,0.5,0.5
0.7999,-1.8097,0.5,0.5
0.7999,-1.7997,0.5,0.5
0.7999,-1.7897,0.5,0.5
0.7999,-1.7797,0.5,0.5
0.7899,-1.7697,0.5,0.5
0.7899,-1.7597,0.5,0.5
0.7899,-1.7497,0.5,0.5
0.7899,-1.7397,0.5,0.5
0.7899,-1.7297,0.5,0.5
0.7899,-1.7197,0.5,0.5
0.7799,-1.7097,0.5,0.5
0.7799,-1.6997,0.5,0.5
0.7799,-1.6897,0.5,0.5
0.7799,-1.6797,0.5,0.5
0.7799,-1.6697,0.5,0.5
0.7799,-1.6597,0.5,0.5
0.7699,-1.6497,0.5,0.5
0.7699,-1.6397,0.5,0.5
0.7699,-1.6297,0.5,0.5
0.7699,-1.6197,0.5,0.5
0.7699,-1.6097,0.5,0.5
0.7699,-1.5997,0.5,0.5
0.7699,-1.5897,0.5,0.5
0.7699,-1.5797,0.5,0.5
0.7599,-1.5697,0.5,0.5
0.7599,-1.5597,0.5,0.5
0.7599,-1.5497,0.5,0.5
0.7599,-1.5397,0.5,0.5
0.7599,-1.5297,0.5,0.5
0.7599,-1.5197,0.5,0.5
0.7599,-1.5097,0.5,0.5
0.7599,-1.4997,0.5,0.5
0.7499,-1.4897,0.5,0.5
0.7499,-1.4797,0.5,0.5
0.7499,-1.4697,0.5,0.5
0.7499,-1.4597,0.5,0.5
0.7499,-1.4497,0.5,0.5
0.7499,-1.4397,0.5,0.5
0.7599,-1.4297,0.5,0.5
0.7599,-1.4197,0.5,0.5
0.7599,-1.4097,0.5,0.5
0.7599,-1.3997,0.5,0.5
0.7599,-1.3897,0.5,0.5
0.7599,-1.3797,0.5,0.5
0.7599,-1.3697,0.5,0.5
0.7699,-1.3597,0.5,0.5
0.7699,-1.3497,0.5,0.5
0.7699,-1.3397,0.5,0.5
0.7699,-1.3297,0.5,0.5
0.7699,-1.3197,0.5,0.5
0.7699,-1.3097,0.5,0.5
0.7799,-1.2997,0.5,0.5
0.7799,-1.2897,0.5,0.5
0.7799,-1.2797,0.5,0.5
0.7799,-1.2697,0.5,0.5
0.7799,-1.2597,0.5,0.5
0.7799,-1.2497,0.5,0.5
0.7899,-1.2397,0.5,0.5
0.7899,-1.2297,0.5,0.5
0.7899,-1.2197,0.5,0.5
0.7899,-1.2097,0.5,0.5
0.7899,-1.1997,0.5,0.5
0.7899,-1.1897,0.5,0.5
0.7999,-1.1797,0.5,0.5
0.7999,-1.1697,0.5,0.5
0.7999,-1.1597,0.5,0.5
0.7999,-1.1497,0.5,0.5
0.7999,-1.1397,0.5,0.5
0.7999,-1.1297,0.5,0.5
0.8099,-1.1197,0.5,0.5
0.8099,-1.1097,0.5,0.5
0.8099,-1.0997,0.5,0.5
0.8099,-1.0897,0.5,0.5
0.8099,-1.0797,0.5,0.5
0.8199,-1.0697,0.5,0.5
0.8199,-1.0597,0.5,0.5
0.8199,-1.0497,0.5,0.5
0.8299,-1.0397,0.5,0.5
0.8299,-1.0297,0.5,0.5
0.8299,-1.0197,0.5,0.5
0.8299,-1.0097,0.5,0.5
0.8399,-0.9997,0.5,0.5
0.8399,-0.9897,0.5,0.5
0.8499,-0.9797,0.5,0.5
0.8499,-0.9697,0.5,0.5
0.8499,-0.9597,0.5,0.5
0.8599,-0.9497,0.5,0.5
0.8599,-0.9397,0.5,0.5
0.8699,-0.9297,0.5,0.5
0.8699,-0.9197,0.5,0.5
0.8799,-0.9097,0.5,0.5
0.8799,-0.8997,0.5,0.5
0.8799,-0.8897,0.5,0.5
0.8899,-0.8797,0.5,0.5
0.8999,-0.8697,0.5,0.5
0.8999,-0.8597,0.5,0.5
0.9099,-0.8497,0.5,0.5
0.9099,-0.8397,0.5,0.5
0.9199,-0.8297,0.5,0.5
0.9199,-0.8197,0.5,0.5
0.9299,-0.8097,0.5,0.5
0.9299,-0.7997,0.5,0.5
0.9399,-0.7897,0.5,0.5
0.9399,-0.7797,0.5,0.5
0.9499,-0.7697,0.5,0.5
0.9499,-0.7597,0.5,0.5
0.9599,-0.7497,0.5,0.5
0.9599,-0.7397,0.5,0.5
0.9699,-0.7297,0.5,0.5
0.9699,-0.7197,0.5,0.5
0.9799,-0.7097,0.5,0.5
0.9799,-0.6997,0.5,0.5
0.9899,-0.6897,0.5,0.5
0.9899,-0.6797,0.5,0.5
0.9999,-0.6697,0.5,0.5
0.9999,-0.6597,0.5,0.5
1.0099,-0.6497,0.5,0.5
1.0099,-0.6397,0.5,0.5
1.0199,-0.6297,0.5,0.5
1.0199,-0.6197,0.5,0.5
1.0299,-0.6097,0.5,0.5
1.0399,-0.5997,0.5,0.5
1.0399,-0.5897,0.5,0.5
1.0499,-0.5797,0.5,0.5
1.0599,-0.5697,0.5,0.5
1.0599,-0.5597,0.5,0.5
1.0699,-0.5497,0.5,0.5
1.0699,-0.5397,0.5,0.5
1.0799,-0.5297,0.5,0.5
1.0799,-0.5197,0.5,0.5
1.0899,-0.5097,0.5,0.5
1.0899,-0.4997,0.5,0.5
1.0999,-0.4897,0.5,0.5
1.0999,-0.4797,0.5,0.5
1.1099,-0.4697,0.5,0.5
1.1099,-0.4597,0.5,0.5
1.1199,-0.4497,0.5,0.5
1.1199,-0.4397,0.5,0.5
1.1299,-0.4297,0.5,0.5
1.1399,-0.4197,0.5,0.5
1.1399,-0.4097,0.5,0.5
1.1499,-0.3997,0.5,0.5
1.1499,-0.3897,0.5,0.5
1.1599,-0.3797,0.5,0.5
1.1599,-0.3697,0.5,0.5
1.1699,-0.3597,0.5,0.5
1.1699,-0.3497,0.5,0.5
1.1799,-0.3397,0.5,0.5
1.1799,-0.3297,0.5,0.5
1.1899,-0.3197,0.5,0.5
1.1899,-0.3097,0.5,0.5
1.1999,-0.2997,0.5,0.5
1.1999,-0.2897,0.5,0.5
1.1999,-0.2797,0.5,0.5
1.2099,-0.2697,0.5,0.5
1.2099,-0.2597,0.5,0.5
1.2099,-0.2497,0.5,0.5
1.2199,-0.2397,0.5,0.5
1.2199,-0.2297,0.5,0.5
1.2299,-0.2197,0.5,0.5
1.2299,-0.2097,0.5,0.5
1.2399,-0.1997,0.5,0.5
1.2399,-0.1897,0.5,0.5
1.2499,-0.1797,0.5,0.5
1.2499,-0.1697,0.5,0.5
1.2599,-0.1597,0.5,0.5
1.2599,-0.1497,0.5,0.5
1.2699,-0.1397,0.5,0.5
1.2699,-0.1297,0.5,0.5
1.2699,-0.1197,0.5,0.5
1.2799,-0.1097,0.5,0.5
1.2799,-0.0997,0.5,0.5
1.2899,-0.0897,0.5,0.5
1.2899,-0.0797,0.5,0.5
1.2999,-0.0697,0.5,0.5
1.2999,-0.0597,0.5,0.5
1.3099,-0.0497,0.5,0.5
1.3099,-0.0397,0.5,0.5
1.3199,-0.0297,0.5,0.5
1.3199,-0.0197,0.5,0.5
1.3199,-0.0097,0.5,0.5
1.3299,0.0003,0.5,0.5
1.3299,0.0103,0.5,0.5
1.3299,0.0203,0.5,0.5
1.3399,0.0303,0.5,0.5
1.3399,0.0403,0.5,0.5
1.3499,0.0503,0.5,0.5
1.3499,0.0603,0.5,0.5
1.3499,0.0703,0.5,0.5
1.3599,0.0803,0.5,0.5
1.3599,0.0903,0.5,0.5
1.3599,0.1003,0.5,0.5
1.3699,0.1103,0.5,0.5
1.3699,0.1203,0.5,0.5
1.3699,0.1303,0.5,0.5
1.3799,0.1403,0.5,0.5
1.3799,0.1503,0.5,0.5
1.3799,0.1603,0.5,0.5
1.3799,0.1703,0.5,0.5
1.3799,0.1803,0.5,0.5
1.3899,0.1903,0.5,0.5
1.3899,0.2003,0.5,0.5
1.3899,0.2103,0.5,0.5
1.3999,0.2203,0.5,0.5
1.3999,0.2303,0.5,0.5
1.3999,0.2403,0.5,0.5
1.4099,0.2503,0.5,0.5
1.4099,0.2603,0.5,0.5
1.4099,0.2703,0.5,0.5
1.4199,0.2803,0.5,0.5
1.4199,0.2903,0.5,0.5
1.4199,0.3003,0.5,0.5
1.4199,0.3103,0.5,0.5
1.4199,0.3203,0.5,0.5
1.4199,0.3303,0.5,0.5
1.4299,0.3403,0.5,0.5
1.4299,0.3503,0.5,0.5
1.4299,0.3603,0.5,0.5
1.4299,0.3703,0.5,0.5
1.4299,0.3803,0.5,0.5
1.4299,0.3903,0.5,0.5
1.4299,0.4003,0.5,0.5
1.4399,0.4103,0.5,0.5
1.4399,0.4203,0.5,0.5
1.4399,0.4303,0.5,0.5
1.4399,0.4403,0.5,0.5
1.4399,0.4503,0.5,0.5
1.4399,0.4603,0.5,0.5
1.4399,0.4703,0.5,0.5
1.4499,0.4803,0.5,0.5
1.4499,0.4903,0.5,0.5
1.4499,0.5003,0.5,0.5
1.4499,0.5103,0.5,0.5
1.4499,0.5203,0.5,0.5
1.4499,0.5303,0.5,0.5
1.4599,0.5403,0.5,0.5
1.4599,0.5503,0.5,0.5
1.4599,0.5603,0.5,0.5
1.4599,0.5703,0.5,0.5
1.4599,0.5803,0.5,0.5
1.4599,0.5903,0.5,0.5
1.4599,0.6003,0.5,0.5
1.4699,0.6103,0.5,0.5
1.4699,0.6203,0.5,0.5
1.4699,0.6303,0.5,0.5
1.4699,0.6403,0.5,0.5
1.4699,0.6503,0.5,0.5
1.4699,0.6603,0.5,0.5
1.4699,0.6703,0.5,0.5
1.4799,0.6803,0.5,0.5
1.4799,0.6903,0.5,0.5
1.4799,0.7003,0.5,0.5
1.4799,0.7103,0.5,0.5
1.4799,0.7203,0.5,0.5
1.4799,0.7303,0.5,0.5
1.4799,0.7403,0.5,0.5
1.4899,0.7503,0.5,0.5
1.4899,0.7603,0.5,0.5
1.4899,0.7703,0.5,0.5
1.4899,0.7803,0.5,0.5
1.4899,0.7903,0.5,0.5
1.4899,0.8003,0.5,0.5
1.4799,0.8103,0.5,0.5
1.4799,0.8203,0.5,0.5
1.4799,0.8303,0.5,0.5
1.4799,0.8403,0.5,0.5
1.4799,0.8503,0.5,0.5
1.4799,0.8603,0.5,0.5
1.4799,0.8703,0.5,0.5
1.4699,0.8803,0.5,0.5
1.4699,0.8903,0.5,0.5
1.4699,0.9003,0.5,0.5
1.4699,0.9103,0.5,0.5
1.4699,0.9203,0.5,0.5
1.4699,0.9303,0.5,0.5
1.4699,0.9403,0.5,0.5
1.4599,0.9503,0.5,0.5
1.4599,0.9603,0.5,0.5
1.4599,0.9703,0.5,0.5
1.4599,0.9803,0.5,0.5
1.4599,0.9903,0.5,0.5
1.4599,1.0003,0.5,0.5
1.4599,1.0103,0.5,0.5
1.4499,1.0203,0.5,0.5
1.4499,1.0303,0.5,0.5
1.4499,1.0403,0.5,0.5
1.4499,1.0503,0.5,0.5
1.4499,1.0603,0.5,0.5
1.4499,1.0703,0.5,0.5
1.4399,1.0803,0.5,0.5
1.4399,1.0903,0.5,0.5
1.4399,1.1003,0.5,0.5
1.4399,1.1103,0.5,0.5
1.4399,1.1203,0.5,0.5
1.4399,1.1303,0.5,0.5
1.4299,1.1403,0.5,0.5
1.4299,1.1503,0.5,0.5
1.4299,1.1603,0.5,0.5
1.4299,1.1703,0.5,0.5
1.4299,1.1803,0.5,0.5
1.4299,1.1903,0.5,0.5
1.4299,1.2003,0.5,0.5
1.4199,1.2103,0.5,0.5
1.4199,1.2203,0.5,0.5
1.4199,1.2303,0.5,0.5
1.4199,1.2403,0.5,0.5
1.4199,1.2503,0.5,0.5
1.4099,1.2603,0.5,0.5
1.4099,1.2703,0.5,0.5
1.4099,1.2803,0.5,0.5
1.4099,1.2903,0.5,0.5
1.4099,1.3003,0.5,0.5
1.3999,1.3103,0.5,0.5
1.3999,1.3203,0.5,0.5
1.3899,1.3303,0.5,0.5
1.3899,1.3403,0.5,0.5
1.3899,1.3503,0.5,0.5
1.3799,1.3603,0.5,0.5
1.3799,1.3703,0.5,0.5
1.3799,1.3803,0.5,0.5
1.3699,1.3903,0.5,0.5
1.3699,1.4003,0.5,0.5
1.3599,1.4103,0.5,0.5
1.3599,1.4203,0.5,0.5
1.3499,1.4303,0.5,0.5
1.3499,1.4403,0.5,0.5
1.3499,1.4503,0.5,0.5
1.3399,1.4603,0.5,0.5
1.3299,1.4703,0.5,0.5
1.3299,1.4803,0.5,0.5
1.3299,1.4903,0.5,0.5
1.3199,1.5003,0.5,0.5
1.3199,1.5103,0.5,0.5
1.3099,1.5203,0.5,0.5
1.3099,1.5303,0.5,0.5
1.2999,1.5403,0.5,0.5
1.2899,1.5503,0.5,0.5
1.2899,1.5603,0.5,0.5
1.2799,1.5703,0.5,0.5
1.2799,1.5803,0.5,0.5
1.2699,1.5903,0.5,0.5
1.2699,1.6003,0.5,0.5
1.2599,1.6103,0.5,0.5
1.2499,1.6203,0.5,0.5
1.2399,1.6203,0.5,0.5
1.2299,1.6303,0.5,0.5
1.2199,1.6403,0.5,0.5
1.2099,1.6503,0.5,0.5
1.1999,1.6503,0.5,0.5
1.1899,1.6603,0.5,0.5
1.1799,1.6603,0.5,0.5
1.1699,1.6703,0.5,0.5
1.1599,1.6703,0.5,0.5
1.1499,1.6703,0.5,0.5
1.1399,1.6803,0.5,0.5
1.1299,1.6803,0.5,0.5
1.1199,1.6803,0.5,0.5
1.1099,1.6903,0.5,0.5
1.0999,1.6903,0.5,0.5
1.0899,1.7003,0.5,0.5
1.0799,1.7003,0.5,0.5
1.0699,1.7003,0.5,0.5
1.0599,1.7103,0.5,0.5
1.0499,1.7103,0.5,0.5
1.0399,1.7103,0.5,0.5
1.0299,1.7103,0.5,0.5
1.0199,1.7203,0.5,0.5
1.0099,1.7203,0.5,0.5
0.9999,1.7203,0.5,0.5
0.9899,1.7303,0.5,0.5
0.9799,1.7303,0.5,0.5
0.9699,1.7303,0.5,0.5
0.9599,1.7303,0.5,0.5
0.9499,1.7303,0.5,0.5
0.9399,1.7403,0.5,0.5
0.9299,1.7403,0.5,0.5
0.9199,1.7403,0.5,0.5
0.9099,1.7403,0.5,0.5
0.8999,1.7403,0.5,0.5
0.8899,1.7503,0.5,0.5
0.8799,1.7503,0.5,0.5
0.8699,1.7503,0.5,0.5
0.8599,1.7503,0.5,0.5
0.8499,1.7503,0.5,0.5
0.8399,1.7503,0.5,0.5
0.8299,1.7503,0.5,0.5
0.8199,1.7603,0.5,0.5
0.8099,1.7603,0.5,0.5
0.7999,1.7603,0.5,0.5
0.7899,1.7603,0.5,0.5
0.7799,1.7603,0.5,0.5
0.7699,1.7603,0.5,0.5
0.7599,1.7703,0.5,0.5
0.7499,1.7703,0.5,0.5
0.7399,1.7703,0.5,0.5
0.7299,1.7703,0.5,0.5
0.7199,1.7703,0.5,0.5
0.7099,1.7703,0.5,0.5
0.6999,1.7803,0.5,0.5
0.6899,1.7803,0.5,0.5
0.6799,1.7803,0.5,0.5
0.6699,1.7803,0.5,0.5
0.6599,1.7803,0.5,0.5
0.6499,1.7803,0.5,0.5
0.6399,1.7803,0.5,0.5
0.6299,1.7803,0.5,0.5
0.6199,1.7903,0.5,0.5
0.6099,1.7903,0.5,0.5
0.5999,1.7903,0.5,0.5
0.5899,1.7903,0.5,0.5
0.5799,1.7903,0.5,0.5
0.5699,1.7903,0.5,0.5
0.5599,1.7903,0.5,0.5
0.5499,1.7903,0.5,0.5
0.5399,1.7903,0.5,0.5
0.5299,1.7903,0.5,0.5
0.5199,1.7903,0.5,0.5
0.5099,1.7903,0.5,0.5
0.4999,1.7903,0.5,0.5
0.4899,1.7903,0.5,0.5
0.4799,1.7903,0.5,0.5
0.4699,1.7903,0.5,0.5
0.4599,1.7903,0.5,0.5
0.4499,1.7803,0.5,0.5
