-0.9132,-1.8315,0.5500,0.5500
0.3768,1.9385,0.5500,0.5500
0.3668,1.9485,0.5500,0.5500
0.3568,1.9485,0.5500,0.5500
0.3468,1.9485,0.5500,0.5500
0.3368,1.9485,0.5500,0.5500
0.3268,1.9485,0.5500,0.5500
0.3168,1.9485,0.5500,0.5500
0.3068,1.9485,0.5500,0.5500
0.2968,1.9485,0.5500,0.5500
0.2868,1.9585,0.5500,0.5500
0.2768,1.9585,0.5500,0.5500
0.2668,1.9585,0.5500,0.5500
0.2568,1.9585,0.5500,0.5500
0.2468,1.9585,0.5500,0.5500
0.2368,1.9585,0.5500,0.5500
0.2268,1.9585,0.5500,0.5500
0.2168,1.9585,0.5500,0.5500
0.2068,1.9685,0.5500,0.5500
0.1968,1.9585,0.5500,0.5500
0.1868,1.9585,0.5500,0.5500
0.1768,1.9585,0.5500,0.5500
0.1668,1.9585,0.5500,0.5500
0.1568,1.9585,0.5500,0.5500
0.1468,1.9585,0.5500,0.5500
0.1368,1.9585,0.5500,0.5500
0.1268,1.9585,0.5500,0.5500
0.1168,1.9485,0.5500,0.5500
0.1068,1.9485,0.5500,0.5500
0.0968,1.9485,0.5500,0.5500
0.0868,1.9485,0.5500,0.5500
0.0768,1.9485,0.5500,0.5500
0.0668,1.9485,0.5500,0.5500
0.0568,1.9485,0.5500,0.5500
0.0468,1.9385,0.5500,0.5500
0.0368,1.9385,0.5500,0.5500
0.0268,1.9385,0.5500,0.5500
0.0168,1.9385,0.5500,0.5500
0.0068,1.9385,0.5500,0.5500
-0.0032,1.9385,0.5500,0.5500
-0.0132,1.9285,0.5500,0.5500
-0.0232,1.9285,0.5500,0.5500
-0.0332,1.9285,0.5500,0.5500
-0.0432,1.9285,0.5500,0.5500
-0.0532,1.9285,0.5500,0.5500
-0.0632,1.9285,0.5500,0.5500
-0.0732,1.9185,0.5500,0.5500
-0.0832,1.9185,0.5500,0.5500
-0.0932,1.9185,0.5500,0.5500
-0.1032,1.9185,0.5500,0.5500
-0.1132,1.9185,0.5500,0.5500
-0.1232,1.9085,0.5500,0.5500
-0.1332,1.9085,0.5500,0.5500
-0.1432,1.9085,0.5500,0.5500
-0.1532,1.9085,0.5500,0.5500
-0.1632,1.9085,0.5500,0.5500
-0.1732,1.9085,0.5500,0.5500
-0.1832,1.8985,0.5500,0.5500
-0.1932,1.8985,0.5500,0.5500
-0.2032,1.8985,0.5500,0.5500
-0.2132,1.8985,0.5500,0.5500
-0.2232,1.8885,0.5500,0.5500
-0.2332,1.8885,0.5500,0.5500
-0.2432,1.8885,0.5500,0.5500
-0.2532,1.8885,0.5500,0.5500
-0.2632,1.8885,0.5500,0.5500
-0.2732,1.8785,0.5500,0.5500
-0.2832,1.8785,0.5500,0.5500
-0.2932,1.8785,0.5500,0.5500
-0.3032,1.8785,0.5500,0.5500
-0.3132,1.8685,0.5500,0.5500
-0.3232,1.8685,0.5500,0.5500
-0.3332,1.8685,0.5500,0.5500
-0.3432,1.8685,0.5500,0.5500
-0.3532,1.8585,0.5500,0.5500
-0.3632,1.8585,0.5500,0.5500
-0.3732,1.8485,0.5500,0.5500
-0.3832,1.8485,0.5500,0.5500
-0.3932,1.8485,0.5500,0.5500
-0.4032,1.8485,0.5500,0.5500
-0.4132,1.8385,0.5500,0.5500
-0.4232,1.8385,0.5500,0.5500
-0.4332,1.8285,0.5500,0.5500
-0.4432,1.8285,0.5500,0.5500
-0.4532,1.8185,0.5500,0.5500
-0.4632,1.8185,0.5500,0.5500
-0.4732,1.8085,0.5500,0.5500
-0.4832,1.8085,0.5500,0.5500
-0.4932,1.7985,0.5500,0.5500
-0.5032,1.7885,0.5500,0.5500
-0.5132,1.7885,0.5500,0.5500
-0.5232,1.7785,0.5500,0.5500
-0.5332,1.7785,0.5500,0.5500
-0.5432,1.7685,0.5500,0.5500
-0.5532,1.7585,0.5500,0.5500
-0.5632,1.7585,0.5500,0.5500
-0.5732,1.7485,0.5500,0.5500
-0.5832,1.7385,0.5500,0.5500
-0.5932,1.7285,0.5500,0.5500
-0.6032,1.7285,0.5500,0.5500
-0.6132,1.7185,0.5500,0.5500
-0.6232,1.7085,0.5500,0.5500
-0.6332,1.6985,0.5500,0.5500
-0.6432,1.6885,0.5500,0.5500
-0.6532,1.6785,0.5500,0.5500
-0.6632,1.6685,0.5500,0.5500
-0.6732,1.6585,0.5500,0.5500
-0.6832,1.6485,0.5500,0.5500
-0.6932,1.6385,0.5500,0.5500
-0.6932,1.6285,0.5500,0.5500
-0.7032,1.6185,0.5500,0.5500
-0.7132,1.6085,0.5500,0.5500
-0.7132,1.5985,0.5500,0.5500
-0.7232,1.5885,0.5500,0.5500
-0.7332,1.5785,0.5500,0.5500
-0.7432,1.5685,0.5500,0.5500
-0.7432,1.5585,0.5500,0.5500
-0.7532,1.5485,0.5500,0.5500
-0.7532,1.5385,0.5500,0.5500
-0.7632,1.5285,0.5500,0.5500
-0.7732,1.5185,0.5500,0.5500
-0.7732,1.5085,0.5500,0.5500
-0.7732,1.4985,0.5500,0.5500
-0.7832,1.4885,0.5500,0.5500
-0.7932,1.4785,0.5500,0.5500
-0.7932,1.4685,0.5500,0.5500
-0.7932,1.4585,0.5500,0.5500
-0.8032,1.4485,0.5500,0.5500
-0.8032,1.4385,0.5500,0.5500
-0.8132,1.4285,0.5500,0.5500
-0.8132,1.4185,0.5500,0.5500
-0.8232,1.4085,0.5500,0.5500
-0.8232,1.3985,0.5500,0.5500
-0.8232,1.3885,0.5500,0.5500
-0.8232,1.3785,0.5500,0.5500
-0.8332,1.3685,0.5500,0.5500
-0.8332,1.3585,0.5500,0.5500
-0.8432,1.3485,0.5500,0.5500
-0.8432,1.3385,0.5500,0.5500
-0.8432,1.3285,0.5500,0.5500
-0.8432,1.3185,0.5500,0.5500
-0.8532,1.3085,0.5500,0.5500
-0.8532,1.2985,0.5500,0.5500
-0.8532,1.2885,0.5500,0.5500
-0.8532,1.2785,0.5500,0.5500
-0.8632,1.2685,0.5500,0.5500
-0.8632,1.2585,0.5500,0.5500
-0.8632,1.2485,0.5500,0.5500
-0.8632,1.2385,0.5500,0.5500
-0.8632,1.2285,0.5500,0.5500
-0.8732,1.2185,0.5500,0.5500
-0.8732,1.2085,0.5500,0.5500
-0.8732,1.1985,0.5500,0.5500
-0.8732,1.1885,0.5500,0.5500
-0.8732,1.1785,0.5500,0.5500
-0.8832,1.1685,0.5500,0.5500
-0.8832,1.1585,0.5500,0.5500
-0.8832,1.1485,0.5500,0.5500
-0.8832,1.1385,0.5500,0.5500
-0.8832,1.1285,0.5500,0.5500
-0.8832,1.1185,0.5500,0.5500
-0.8932,1.1085,0.5500,0.5500
-0.8932,1.0985,0.5500,0.5500
-0.8932,1.0885,0.5500,0.5500
-0.8932,1.0785,0.5500,0.5500
-0.8932,1.0685,0.5500,0.5500
-0.9032,1.0585,0.5500,0.5500
-0.9032,1.0485,0.5500,0.5500
-0.9032,1.0385,0.5500,0.5500
-0.9032,1.0285,0.5500,0.5500
-0.9032,1.0185,0.5500,0.5500
-0.9032,1.0085,0.5500,0.5500
-0.9132,0.9985,0.5500,0.5500
-0.9132,0.9885,0.5500,0.5500
-0.9132,0.9785,0.5500,0.5500
-0.9132,0.9685,0.5500,0.5500
-0.9132,0.9585,0.5500,0.5500
-0.9132,0.9485,0.5500,0.5500
-0.9132,0.9385,0.5500,0.5500
-0.9232,0.9285,0.5500,0.5500
-0.9232,0.9185,0.5500,0.5500
-0.9232,0.9085,0.5500,0.5500
-0.9232,0.8985,0.5500,0.5500
-0.9232,0.8885,0.5500,0.5500
-0.9232,0.8785,0.5500,0.5500
-0.9232,0.8685,0.5500,0.5500
-0.9232,0.8585,0.5500,0.5500
-0.9332,0.8485,0.5500,0.5500
-0.9332,0.8385,0.5500,0.5500
-0.9332,0.8285,0.5500,0.5500
-0.9332,0.8185,0.5500,0.5500
-0.9332,0.8085,0.5500,0.5500
-0.9332,0.7985,0.5500,0.5500
-0.9332,0.7885,0.5500,0.5500
-0.9332,0.7785,0.5500,0.5500
-0.9332,0.7685,0.5500,0.5500
-0.9432,0.7585,0.5500,0.5500
-0.9432,0.7485,0.5500,0.5500
-0.9432,0.7385,0.5500,0.5500
-0.9432,0.7285,0.5500,0.5500
-0.9432,0.7185,0.5500,0.5500
-0.9432,0.7085,0.5500,0.5500
-0.9432,0.6985,0.5500,0.5500
-0.9432,0.6885,0.5500,0.5500
-0.9432,0.6785,0.5500,0.5500
-0.9432,0.6685,0.5500,0.5500
-0.9532,0.6585,0.5500,0.5500
-0.9532,0.6485,0.5500,0.5500
-0.9532,0.6385,0.5500,0.5500
-0.9532,0.6285,0.5500,0.5500
-0.9532,0.6185,0.5500,0.5500
-0.9532,0.6085,0.5500,0.5500
-0.9532,0.5985,0.5500,0.5500
-0.9532,0.5885,0.5500,0.5500
-0.9532,0.5785,0.5500,0.5500
-0.9532,0.5685,0.5500,0.5500
-0.9532,0.5585,0.5500,0.5500
-0.9532,0.5485,0.5500,0.5500
-0.9532,0.5385,0.5500,0.5500
-0.9532,0.5285,0.5500,0.5500
-0.9632,0.5185,0.5500,0.5500
-0.9532,0.5085,0.5500,0.5500
-0.9532,0.4985,0.5500,0.5500
-0.9532,0.4885,0.5500,0.5500
-0.9532,0.4785,0.5500,0.5500
-0.9532,0.4685,0.5500,0.5500
-0.9532,0.4585,0.5500,0.5500
-0.9532,0.4485,0.5500,0.5500
-0.9532,0.4385,0.5500,0.5500
-0.9532,0.4285,0.5500,0.5500
-0.9532,0.4185,0.5500,0.5500
-0.9532,0.4085,0.5500,0.5500
-0.9532,0.3985,0.5500,0.5500
-0.9532,0.3885,0.5500,0.5500
-0.9532,0.3785,0.5500,0.5500
-0.9532,0.3685,0.5500,0.5500
-0.9532,0.3585,0.5500,0.5500
-0.9532,0.3485,0.5500,0.5500
-0.9532,0.3385,0.5500,0.5500
-0.9532,0.3285,0.5500,0.5500
-0.9532,0.3185,0.5500,0.5500
-0.9532,0.3085,0.5500,0.5500
-0.9532,0.2985,0.5500,0.5500
-0.9532,0.2885,0.5500,0.5500
-0.9532,0.2785,0.5500,0.5500
-0.9532,0.2685,0.5500,0.5500
-0.9532,0.2585,0.5500,0.5500
-0.9532,0.2485,0.5500,0.5500
-0.9532,0.2385,0.5500,0.5500
-0.9532,0.2285,0.5500,0.5500
-0.9532,0.2185,0.5500,0.5500
-0.9532,0.2085,0.5500,0.5500
-0.9532,0.1985,0.5500,0.5500
-0.9532,0.1885,0.5500,0.5500
-0.9532,0.1785,0.5500,0.5500
-0.9532,0.1685,0.5500,0.5500
-0.9532,0.1585,0.5500,0.5500
-0.9532,0.1485,0.5500,0.5500
-0.9532,0.1385,0.5500,0.5500
-0.9532,0.1285,0.5500,0.5500
-0.9532,0.1185,0.5500,0.5500
-0.9532,0.1085,0.5500,0.5500
-0.9532,0.0985,0.5500,0.5500
-0.9532,0.0885,0.5500,0.5500
-0.9532,0.0785,0.5500,0.5500
-0.9532,0.0685,0.5500,0.5500
-0.9532,0.0585,0.5500,0.5500
-0.9532,0.0485,0.5500,0.5500
-0.9532,0.0385,0.5500,0.5500
-0.9532,0.0285,0.5500,0.5500
-0.9532,0.0185,0.5500,0.5500
-0.9532,0.0085,0.5500,0.5500
-0.9532,-0.0015,0.5500,0.5500
-0.9532,-0.0115,0.5500,0.5500
-0.9532,-0.0215,0.5500,0.5500
-0.9532,-0.0315,0.5500,0.5500
-0.9532,-0.0415,0.5500,0.5500
-0.9532,-0.0515,0.5500,0.5500
-0.9532,-0.0615,0.5500,0.5500
-0.9532,-0.0715,0.5500,0.5500
-0.9532,-0.0815,0.5500,0.5500
-0.9532,-0.0915,0.5500,0.5500
-0.9532,-0.1015,0.5500,0.5500
-0.9532,-0.1115,0.5500,0.5500
-0.9432,-0.1215,0.5500,0.5500
-0.9432,-0.1315,0.5500,0.5500
-0.9432,-0.1415,0.5500,0.5500
-0.9432,-0.1515,0.5500,0.5500
-0.9432,-0.1615,0.5500,0.5500
-0.9432,-0.1715,0.5500,0.5500
-0.9432,-0.1815,0.5500,0.5500
-0.9432,-0.1915,0.5500,0.5500
-0.9432,-0.2015,0.5500,0.5500
-0.9432,-0.2115,0.5500,0.5500
-0.9432,-0.2215,0.5500,0.5500
-0.9432,-0.2315,0.5500,0.5500
-0.9432,-0.2415,0.5500,0.5500
-0.9432,-0.2515,0.5500,0.5500
-0.9432,-0.2615,0.5500,0.5500
-0.9432,-0.2715,0.5500,0.5500
-0.9432,-0.2815,0.5500,0.5500
-0.9432,-0.2915,0.5500,0.5500
-0.9432,-0.3015,0.5500,0.5500
-0.9432,-0.3115,0.5500,0.5500
-0.9432,-0.3215,0.5500,0.5500
-0.9432,-0.3315,0.5500,0.5500
-0.9432,-0.3415,0.5500,0.5500
-0.9432,-0.3515,0.5500,0.5500
-0.9432,-0.3615,0.5500,0.5500
-0.9432,-0.3715,0.5500,0.5500
-0.9432,-0.3815,0.5500,0.5500
-0.9432,-0.3915,0.5500,0.5500
-0.9432,-0.4015,0.5500,0.5500
-0.9432,-0.4115,0.5500,0.5500
-0.9432,-0.4215,0.5500,0.5500
-0.9432,-0.4315,0.5500,0.5500
-0.9432,-0.4415,0.5500,0.5500
-0.9432,-0.4515,0.5500,0.5500
-0.9432,-0.4615,0.5500,0.5500
-0.9432,-0.4715,0.5500,0.5500
-0.9432,-0.4815,0.5500,0.5500
-0.9432,-0.4915,0.5500,0.5500
-0.9432,-0.5015,0.5500,0.5500
-0.9432,-0.5115,0.5500,0.5500
-0.9432,-0.5215,0.5500,0.5500
-0.9432,-0.5315,0.5500,0.5500
-0.9432,-0.5415,0.5500,0.5500
-0.9432,-0.5515,0.5500,0.5500
-0.9432,-0.5615,0.5500,0.5500
-0.9432,-0.5715,0.5500,0.5500
-0.9432,-0.5815,0.5500,0.5500
-0.9432,-0.5915,0.5500,0.5500
-0.9432,-0.6015,0.5500,0.5500
-0.9432,-0.6115,0.5500,0.5500
-0.9432,-0.6215,0.5500,0.5500
-0.9432,-0.6315,0.5500,0.5500
-0.9432,-0.6415,0.5500,0.5500
-0.9432,-0.6515,0.5500,0.5500
-0.9432,-0.6615,0.5500,0.5500
-0.9432,-0.6715,0.5500,0.5500
-0.9432,-0.6815,0.5500,0.5500
-0.9332,-0.6915,0.5500,0.5500
-0.9332,-0.7015,0.5500,0.5500
-0.9332,-0.7115,0.5500,0.5500
-0.9332,-0.7215,0.5500,0.5500
-0.9332,-0.7315,0.5500,0.5500
-0.9332,-0.7415,0.5500,0.5500
-0.9332,-0.7515,0.5500,0.5500
-0.9332,-0.7615,0.5500,0.5500
-0.9332,-0.7715,0.5500,0.5500
-0.9332,-0.7815,0.5500,0.5500
-0.9332,-0.7915,0.5500,0.5500
-0.9332,-0.8015,0.5500,0.5500
-0.9332,-0.8115,0.5500,0.5500
-0.9332,-0.8215,0.5500,0.5500
-0.9332,-0.8315,0.5500,0.5500
-0.9332,-0.8415,0.5500,0.5500
-0.9332,-0.8515,0.5500,0.5500
-0.9332,-0.8615,0.5500,0.5500
-0.9332,-0.8715,0.5500,0.5500
-0.9332,-0.8815,0.5500,0.5500
-0.9332,-0.8915,0.5500,0.5500
-0.9332,-0.9015,0.5500,0.5500
-0.9332,-0.9115,0.5500,0.5500
-0.9332,-0.9215,0.5500,0.5500
-0.9332,-0.9315,0.5500,0.5500
-0.9332,-0.9415,0.5500,0.5500
-0.9332,-0.9515,0.5500,0.5500
-0.9332,-0.9615,0.5500,0.5500
-0.9332,-0.9715,0.5500,0.5500
-0.9332,-0.9815,0.5500,0.5500
-0.9332,-0.9915,0.5500,0.5500
-0.9332,-1.0015,0.5500,0.5500
-0.9332,-1.0115,0.5500,0.5500
-0.9332,-1.0215,0.5500,0.5500
-0.9332,-1.0315,0.5500,0.5500
-0.9332,-1.0415,0.5500,0.5500
-0.9332,-1.0515,0.5500,0.5500
-0.9332,-1.0615,0.5500,0.5500
-0.9332,-1.0715,0.5500,0.5500
-0.9332,-1.0815,0.5500,0.5500
-0.9332,-1.0915,0.5500,0.5500
-0.9332,-1.1015,0.5500,0.5500
-0.9332,-1.1115,0.5500,0.5500
-0.9332,-1.1215,0.5500,0.5500
-0.9332,-1.1315,0.5500,0.5500
-0.9332,-1.1415,0.5500,0.5500
-0.9332,-1.1515,0.5500,0.5500
-0.9332,-1.1615,0.5500,0.5500
-0.9332,-1.1715,0.5500,0.5500
-0.9332,-1.1815,0.5500,0.5500
-0.9332,-1.1915,0.5500,0.5500
-0.9332,-1.2015,0.5500,0.5500
-0.9332,-1.2115,0.5500,0.5500
-0.9332,-1.2215,0.5500,0.5500
-0.9332,-1.2315,0.5500,0.5500
-0.9332,-1.2415,0.5500,0.5500
-0.9232,-1.2515,0.5500,0.5500
-0.9232,-1.2615,0.5500,0.5500
-0.9232,-1.2715,0.5500,0.5500
-0.9232,-1.2815,0.5500,0.5500
-0.9232,-1.2915,0.5500,0.5500
-0.9232,-1.3015,0.5500,0.5500
-0.9232,-1.3115,0.5500,0.5500
-0.9232,-1.3215,0.5500,0.5500
-0.9232,-1.3315,0.5500,0.5500
-0.9232,-1.3415,0.5500,0.5500
-0.9232,-1.3515,0.5500,0.5500
-0.9232,-1.3615,0.5500,0.5500
-0.9232,-1.3715,0.5500,0.5500
-0.9232,-1.3815,0.5500,0.5500
-0.9232,-1.3915,0.5500,0.5500
-0.9232,-1.4015,0.5500,0.5500
-0.9232,-1.4115,0.5500,0.5500
-0.9232,-1.4215,0.5500,0.5500
-0.9232,-1.4315,0.5500,0.5500
-0.9232,-1.4415,0.5500,0.5500
-0.9232,-1.4515,0.5500,0.5500
-0.9232,-1.4615,0.5500,0.5500
-0.9232,-1.4715,0.5500,0.5500
-0.9232,-1.4815,0.5500,0.5500
-0.9232,-1.4915,0.5500,0.5500
-0.9232,-1.5015,0.5500,0.5500
-0.9232,-1.5115,0.5500,0.5500
-0.9232,-1.5215,0.5500,0.5500
-0.9232,-1.5315,0.5500,0.5500
-0.9232,-1.5415,0.5500,0.5500
-0.9232,-1.5515,0.5500,0.5500
-0.9232,-1.5615,0.5500,0.5500
-0.9232,-1.5715,0.5500,0.5500
-0.9232,-1.5815,0.5500,0.5500
-0.9232,-1.5915,0.5500,0.5500
-0.9232,-1.6015,0.5500,0.5500
-0.9232,-1.6115,0.5500,0.5500
-0.9232,-1.6215,0.5500,0.5500
-0.9232,-1.6315,0.5500,0.5500
-0.9232,-1.6415,0.5500,0.5500
-0.9232,-1.6515,0.5500,0.5500
-0.9232,-1.6615,0.5500,0.5500
-0.9232,-1.6715,0.5500,0.5500
-0.9232,-1.6815,0.5500,0.5500
-0.9232,-1.6915,0.5500,0.5500
-0.9232,-1.7015,0.5500,0.5500
-0.9232,-1.7115,0.5500,0.5500
-0.9232,-1.7215,0.5500,0.5500
-0.9232,-1.7315,0.5500,0.5500
-0.9232,-1.7415,0.5500,0.5500
-0.9232,-1.7515,0.5500,0.5500
-0.9232,-1.7615,0.5500,0.5500
-0.9232,-1.7715,0.5500,0.5500
-0.9232,-1.7815,0.5500,0.5500
-0.9232,-1.7915,0.5500,0.5500
-0.9232,-1.8015,0.5500,0.5500
-0.9232,-1.8115,0.5500,0.5500
