-1.1888666557520833,-0.20950138074915364,0.43,0.43
-1.1885417591550378,-0.20034356267442707,0.43,0.43
-1.188044055407325,-0.18754498247146484,0.43,0.43
-1.1873563070181161,-0.1716873097794419,0.43,0.43
-1.1863469759338727,-0.15113767530655003,0.43,0.43
-1.184788327284286,-0.1236859655803967,0.43,0.43
-1.1824845858716695,-0.0891970702831325,0.43,0.43
-1.1792950863267162,-0.04886672787438175,0.43,0.43
-1.1750727583660892,-0.003643179962177119,0.43,0.43
-1.1696230962008551,0.04613032001812633,0.43,0.43
-1.162770345385939,0.09993454241626147,0.43,0.43
-1.154449622186552,0.15663253243257444,0.43,0.43
-1.144421294613373,0.2164832603849621,0.43,0.43
-1.1324602546228735,0.2794787528954234,0.43,0.43
-1.1183532179367743,0.345473956926765,0.43,0.43
-1.101935974241654,0.4140983986303132,0.43,0.43
-1.0829707698775495,0.4852994651703785,0.43,0.43
-1.0610368899788258,0.5595459592753971,0.43,0.43
-1.0357578428958973,0.6369029312020503,0.43,0.43
-1.0068362277132583,0.7170704995300478,0.43,0.43
-0.9741822366223889,0.7992062694649696,0.43,0.43
-0.9372948646808085,0.8835049144857754,0.43,0.43
-0.8954469311911971,0.9703829244193748,0.43,0.43
-0.8488447903362539,1.0582303712009373,0.43,0.43
-0.7969706442799742,1.1469601641168894,0.43,0.43
-0.7397329177404642,1.2356803351507464,0.43,0.43
-0.676456287669462,1.3243750781912942,0.43,0.43
-0.6071334766963632,1.41199878149394,0.43,0.43
-0.5318146505511068,1.4975848535493805,0.43,0.43
-0.4498451147197907,1.580979330927238,0.43,0.43
-0.36179674716098614,1.6607770393610926,0.43,0.43
-0.26765652354048824,1.7363186498751102,0.43,0.43
-0.16779301043529207,1.806711760302711,0.43,0.43
-0.06242944913313825,1.8712771175520753,0.43,0.43
0.04829306016242069,1.9294152409090153,0.43,0.43
0.16279213308264254,1.979931547663743,0.43,0.43
0.28057340115355833,2.0223948204893456,0.43,0.43
0.4011654964543243,2.056400255677678,0.43,0.43
0.523627901028944,2.0814552804904873,0.43,0.43
0.6475916681885512,2.0972307226251763,0.43,0.43
0.7723133448496244,2.103314237289627,0.43,0.43
0.897177058531986,2.0993217850876946,0.43,0.43
1.0215609101916292,2.0848684127468493,0.43,0.43
1.1437776604368968,2.059830190375353,0.43,0.43
1.2633820389321104,2.024042536779639,0.43,0.43
1.3795969691031271,1.9774113005762444,0.43,0.43
1.492086992178873,1.9196076396182586,0.43,0.43
1.5982650544867079,1.8516284693877487,0.43,0.43
1.6981803627726035,1.7731293644925408,0.43,0.43
1.7903394702519173,1.6846848016366274,0.43,0.43
1.8732252910105778,1.5870640011246273,0.43,0.43
1.944942540379696,1.4817827175319334,0.43,0.43
2.003761796103198,1.3709628246328611,0.43,0.43
2.049354867023721,1.2547435140117842,0.43,0.43
2.0807559993814153,1.1354351669566431,0.43,0.43
2.098181665695547,1.0141377950100448,0.43,0.43
2.1025006683918313,0.8909717449736969,0.43,0.43
2.095177763783339,0.7673908283750462,0.43,0.43
2.078376402923515,0.6437945975297279,0.43,0.43
2.054535858966548,0.5202374212411075,0.43,0.43
2.026107326665865,0.3962989146170042,0.43,0.43
1.995449687571369,0.27147840958548464,0.43,0.43
1.9646400393970909,0.14519522879860539,0.43,0.43
1.9352850746635148,0.016850895378276647,0.43,0.43
1.9086321070041843,-0.11349760637732322,0.43,0.43
1.885380562845252,-0.2462451426541568,0.43,0.43
1.8658308854623924,-0.38276850564327114,0.43,0.43
1.851142648534085,-0.5162646748573517,0.43,0.43
1.8403386107670574,-0.6649443227191568,0.43,0.43
1.8363260683854787,-0.8111332654792759,0.43,0.43
1.840322417336784,-0.9588460852192094,0.43,0.43
1.8540266240265164,-1.105720697319128,0.43,0.43
1.87908069518496,-1.2515099358560169,0.43,0.43
1.9160128606299247,-1.3931228326297038,0.43,0.43
1.9637604026894389,-1.5278080252684227,0.43,0.43
2.021036759866964,-1.6560103001477031,0.43,0.43
2.086402879609139,-1.778878098115502,0.43,0.43
2.158197945806662,-1.8976443068748239,0.43,0.43
2.233258112632848,-2.0116943241087375,0.43,0.43
2.3091991004333807,-2.1220628278604625,0.43,0.43
2.3833049465681593,-2.2291080530971312,0.43,0.43
2.4556764684533148,-2.3369147816824025,0.43,0.43
2.5192930241912683,-2.437998510144967,0.43,0.43
2.5805368722371402,-2.5453633880630195,0.43,0.43
2.635285879077402,-2.6556023671450406,0.43,0.43
2.68371123039993,-2.7732745259495446,0.43,0.43
2.721159908156923,-2.890292928660537,0.43,0.43
2.750055871368538,-3.020434101464869,0.43,0.43
2.7651389087505627,-3.146658143192499,0.43,0.43
2.767224576495112,-3.274440670558851,0.43,0.43
2.7557605989852023,-3.4011839749674735,0.43,0.43
2.730455941241089,-3.526219051584972,0.43,0.43
2.6918583113094643,-3.646196928044075,0.43,0.43
2.640602120688651,-3.75973473254107,0.43,0.43
2.577939957144364,-3.864740887734549,0.43,0.43
2.5055760679182666,-3.959355668208103,0.43,0.43
2.4255091336863104,-4.04213856132351,0.43,0.43
2.342924823926067,-4.109924773353464,0.43,0.43
2.248846340180995,-4.1700479914395965,0.43,0.43
2.155209927763145,-4.2148724431367235,0.43,0.43
2.0594553369460273,-4.247375974985088,0.43,0.43
1.967011205441944,-4.26746861819392,0.43,0.43
1.8664903737344127,-4.278188934805491,0.43,0.43
1.7730073084566331,-4.279047639803456,0.43,0.43
1.6822393280638486,-4.272649852521532,0.43,0.43
1.5935249843042982,-4.260558415848941,0.43,0.43
1.5064632594037977,-4.244029267408508,0.43,0.43
1.4190338206862831,-4.223658335620921,0.43,0.43
1.3320870871671577,-4.200424229943477,0.43,0.43
1.2444218965347407,-4.1746496203064885,0.43,0.43
1.1566617424742922,-4.147019139587848,0.43,0.43
1.0676296866323813,-4.117550992239636,0.43,0.43
0.9778076317843208,-4.086683212622236,0.43,0.43
0.8867731393324783,-4.054457873567645,0.43,0.43
0.7948825340157787,-4.021086662744757,0.43,0.43
0.7016437662001752,-3.986370074282022,0.43,0.43
0.606223102610567,-3.949849840599099,0.43,0.43
0.5083973750674006,-3.9111604799063886,0.43,0.43
0.40882323686490624,-3.8701711071845244,0.43,0.43
0.3073110312234344,-3.8263089076246115,0.43,0.43
0.20469430671064526,-3.779350494126132,0.43,0.43
0.10113559529930455,-3.7287082826216382,0.43,0.43
-0.003107393713168001,-3.6737319312151424,0.43,0.43
-0.10699354508266529,-3.6141098757900805,0.43,0.43
-0.20920592822211778,-3.549728135934969,0.43,0.43
-0.3092345144141799,-3.4800029621746185,0.43,0.43
-0.40602208544366136,-3.4047140659687356,0.43,0.43
-0.4992420146909114,-3.323066422931292,0.43,0.43
-0.587508605289874,-3.23517812728874,0.43,0.43
-0.669808207861286,-3.1410695138952103,0.43,0.43
-0.7481952989007151,-3.03664243649635,0.43,0.43
-0.813130577403037,-2.934885518188088,0.43,0.43
-0.8731950792737867,-2.822883962401032,0.43,0.43
-0.9247089222109532,-2.7059890836692233,0.43,0.43
-0.9658896350793038,-2.5900160112084962,0.43,0.43
-1.0015619503801034,-2.4604726865399393,0.43,0.43
-1.0272996156862,-2.332539742162128,0.43,0.43
-1.0448725834758639,-2.202549263832955,0.43,0.43
-1.0547988309978689,-2.071881082562901,0.43,0.43
-1.0578909962791039,-1.940856542271134,0.43,0.43
-1.0550428599394657,-1.8097767925774715,0.43,0.43
-1.0473521215233481,-1.6800919379048662,0.43,0.43
-1.0359401019031327,-1.5508462869223982,0.43,0.43
-1.0219937569106996,-1.4215631993443967,0.43,0.43
-1.0068987677470556,-1.2928554385467985,0.43,0.43
-0.9918147194649566,-1.1632970446175945,0.43,0.43
-0.9780059118864688,-1.0329821048622465,0.43,0.43
-0.9664994246360944,-0.9013347959957031,0.43,0.43
-0.9580807659612816,-0.7679442118331319,0.43,0.43
-0.9532116365750358,-0.6331856295462774,0.43,0.43
-0.9519246831206173,-0.4965536991983879,0.43,0.43
-0.9539142694185427,-0.35847963362685137,0.43,0.43
-0.9585139679473701,-0.21916496962054718,0.43,0.43
-0.9647494844225335,-0.07874820423683078,0.43,0.43
-0.9713493146605513,0.06209032191019274,0.43,0.43
-0.9768698824594685,0.20380559955796712,0.43,0.43
-0.979646581979644,0.3452370730173527,0.43,0.43
-0.9780345110635751,0.4849833611228505,0.43,0.43
-0.9707511599915764,0.6199518396891933,0.43,0.43
-0.9572905504915922,0.7471471202696327,0.43,0.43
-0.9378008989416439,0.8654051675669261,0.43,0.43
-0.9124790497020402,0.9758358241872449,0.43,0.43
-0.8822394938722591,1.0773385216902776,0.43,0.43
-0.8483827263589662,1.1691463508389266,0.43,0.43
-0.8120333445612031,1.2516661967436067,0.43,0.43
-0.7732473441084916,1.3272456629343228,0.43,0.43
-0.7314174469050508,1.3983107665115377,0.43,0.43
-0.6867340666151218,1.4651554896162744,0.43,0.43
-0.6401360072755623,1.5270268274794798,0.43,0.43
-0.5919282118400946,1.5842055449227646,0.43,0.43
-0.5426890761576537,1.6366243791899546,0.43,0.43
-0.490788544776601,1.6862891339564543,0.43,0.43
-0.43490332348458527,1.7341979197868578,0.43,0.43
-0.3740856780789654,1.7805625141878194,0.43,0.43
-0.30862197985234313,1.8244871885159413,0.43,0.43
-0.23870125498441463,1.865239553082685,0.43,0.43
-0.1649819097434749,1.9019296780925987,0.43,0.43
-0.08760592452396211,1.9340567825658583,0.43,0.43
-0.006966043022393284,1.9610563812724273,0.43,0.43
0.07627453681857292,1.9823829543063567,0.43,0.43
0.16128689576621671,1.9976135996290552,0.43,0.43
0.24699827468013294,2.0064901710284166,0.43,0.43
0.3329019284016125,2.008990825847187,0.43,0.43
0.41832326260238717,2.005173003612364,0.43,0.43
0.5026957629444373,1.9951914423402932,0.43,0.43
0.5860256689664216,1.9791534739890932,0.43,0.43
0.6684054480037851,1.9570551242241685,0.43,0.43
0.7499354693503115,1.9287717330163638,0.43,0.43
0.8301752004783693,1.8942980559591998,0.43,0.43
0.9079390628881648,1.8540816676419123,0.43,0.43
0.9824319689033089,1.808632308963678,0.43,0.43
1.0563746388576007,1.75598381086915,0.43,0.43
1.1262127786474283,1.69833126783244,0.43,0.43
1.1920313844061232,1.635680227344857,0.43,0.43
1.2530380428726369,1.5688714706124345,0.43,0.43
1.3113461276074407,1.4951548489510462,0.43,0.43
1.3648299937651356,1.4164304761434305,0.43,0.43
1.4116049818921652,1.3355647884821698,0.43,0.43
1.452810586310079,1.2506955820278463,0.43,0.43
1.4876098244013027,1.1632280977270604,0.43,0.43
1.515603501015955,1.0742598387905953,0.43,0.43
1.5367344025801806,0.9842713063839507,0.43,0.43
1.5510156270921374,0.8933609936145949,0.43,0.43
1.5583710185184505,0.8018003729012154,0.43,0.43
1.558739603429433,0.7109326395244543,0.43,0.43
1.5522261305715206,0.6207965966007742,0.43,0.43
1.5387844747117312,0.5310831767103982,0.43,0.43
1.5182500057954131,0.44179147413236675,0.43,0.43
1.4899080449837183,0.3517354642024458,0.43,0.43
1.4531032293202486,0.26120901004561353,0.43,0.43
1.4077481178324267,0.17183505724095532,0.43,0.43
1.3536261255646527,0.08454954121999991,0.43,0.43
1.2908930264379492,0.0006206762938021038,0.43,0.43
1.2203550275798158,-0.07876893350420125,0.43,0.43
1.143499514774549,-0.15335182381582307,0.43,0.43
1.0616831050717022,-0.22473880710899635,0.43,0.43
0.9780236954092341,-0.2939909620203619,0.43,0.43
0.8959299683957678,-0.36177458106987664,0.43,0.43
0.8160953899719315,-0.429669698845508,0.43,0.43
0.7378552250861591,-0.4992008942415646,0.43,0.43
0.6621460003671221,-0.5696145924850865,0.43,0.43
0.5886086123184031,-0.6406762138658545,0.43,0.43
0.5159206020818995,-0.7128293967978687,0.43,0.43
0.4432301214121228,-0.7860570404741678,0.43,0.43
0.3688681270404896,-0.8612866479471442,0.43,0.43
0.29245000036176766,-0.9382666464700838,0.43,0.43
0.21389071132795487,-1.0165507729153096,0.43,0.43
0.1332020616660749,-1.0957345928575637,0.43,0.43
0.05070654599819792,-1.1752769620965058,0.43,0.43
-0.03384910114958107,-1.2553658981092728,0.43,0.43
-0.11963232296900923,-1.335334373913875,0.43,0.43
-0.20705091470591555,-1.4158499215254625,0.43,0.43
-0.2958214527143548,-1.4970873248832015,0.43,0.43
-0.38941055632042276,-1.5828276722645105,0.43,0.43
-0.4791514325439645,-1.6658909100901036,0.43,0.43
-0.5685724785621808,-1.7503461073079232,0.43,0.43
-0.6568659300708003,-1.8363647905334897,0.43,0.43
-0.7434447262863967,-1.9243687550715536,0.43,0.43
-0.827859738839871,-2.014960408872031,0.43,0.43
-0.9097651938757128,-2.1089300978168413,0.43,0.43
-0.9880888793927802,-2.2062753875241303,0.43,0.43
-1.0622470138814977,-2.307569554123116,0.43,0.43
-1.1311530991617718,-2.412741355428291,0.43,0.43
-1.193759696088088,-2.5217031514088393,0.43,0.43
-1.248886633400737,-2.634077719208326,0.43,0.43
-1.2958696302341304,-2.7508685231770333,0.43,0.43
-1.332851970740233,-2.8707902317014424,0.43,0.43
-1.3582008307807163,-2.9928449449652152,0.43,0.43
-1.3706039884508798,-3.1214275499609303,0.43,0.43
-1.368093751838033,-3.2393036846041805,0.43,0.43
-1.3498409396707818,-3.3635313683147077,0.43,0.43
-1.3193606825310624,-3.4728084804286348,0.43,0.43
-1.2750576407001093,-3.5801030550568735,0.43,0.43
-1.220160256476832,-3.679267539098194,0.43,0.43
-1.1568488837580997,-3.7697288359368883,0.43,0.43
-1.086947263159239,-3.851244024460436,0.43,0.43
-1.0113892474417883,-3.924036400943819,0.43,0.43
-0.930107642014309,-3.988413757877841,0.43,0.43
-0.8417890033658407,-4.044774844100764,0.43,0.43
-0.7588910151341339,-4.08716197282332,0.43,0.43
-0.6729474123248896,-4.123206034929265,0.43,0.43
-0.5884098024427306,-4.153950377719186,0.43,0.43
-0.5052489172138191,-4.182296276159215,0.43,0.43
-0.4221179876710006,-4.21026234119402,0.43,0.43
-0.33897650733613616,-4.237856459812476,0.43,0.43
-0.25436811490758887,-4.2644629208590255,0.43,0.43
-0.16757399934204192,-4.28883275143191,0.43,0.43
-0.07858940769271257,-4.3097246509587155,0.43,0.43
0.0163742192426426,-4.326835758054778,0.43,0.43
0.10553996058411705,-4.33779962955365,0.43,0.43
0.20368309651666433,-4.344187566145546,0.43,0.43
0.29452893459694623,-4.3450652443184286,0.43,0.43
0.38965651976622073,-4.3413066912610985,0.43,0.43
0.4851284391713483,-4.33344937001646,0.43,0.43
0.5804016944894312,-4.322427254852011,0.43,0.43
0.6755126100276327,-4.3092495417551495,0.43,0.43
0.7717689398545658,-4.294735895215964,0.43,0.43
0.868469647811845,-4.279939679555014,0.43,0.43
0.9661268726898683,-4.265600374076751,0.43,0.43
1.0650257013203954,-4.2522618806004475,0.43,0.43
1.165550291741071,-4.240128795931768,0.43,0.43
1.26811693429327,-4.2289962256715485,0.43,0.43
1.3732962062425185,-4.218218939984892,0.43,0.43
1.4798421530988857,-4.206908848576588,0.43,0.43
1.5872713733645236,-4.193727719434287,0.43,0.43
1.6956876286673224,-4.176943614397338,0.43,0.43
1.7966023423998068,-4.15647076465866,0.43,0.43
1.8895035176881818,-4.131894077020881,0.43,0.43
1.9736156922691288,-4.103490858629579,0.43,0.43
2.051500028157121,-4.070669255811625,0.43,0.43
2.126562867447545,-4.031743588695574,0.43,0.43
2.199157416683077,-3.9857473252673103,0.43,0.43
2.268383095321603,-3.9324115142327574,0.43,0.43
2.3333659098328132,-3.871691543584909,0.43,0.43
2.3928181792646757,-3.804276247437821,0.43,0.43
2.4473246395403336,-3.7286206816522074,0.43,0.43
2.4919737790265737,-3.6519031518207483,0.43,0.43
2.5295785405843496,-3.5702856489975585,0.43,0.43
2.5586290535102325,-3.4872050557780914,0.43,0.43
2.5794519949456336,-3.402697995121104,0.43,0.43
2.591836921058631,-3.3195451728210306,0.43,0.43
2.5964439786673723,-3.236600864663861,0.43,0.43
2.593646537090984,-3.156292866608517,0.43,0.43
2.583979085833553,-3.0773379860458316,0.43,0.43
2.567955904261872,-3.0002411683898083,0.43,0.43
2.5446910053924827,-2.920732499926001,0.43,0.43
2.5177737937716724,-2.848551956377494,0.43,0.43
2.483073678815524,-2.7712159199468736,0.43,0.43
2.4472322431687927,-2.7019733596599456,0.43,0.43
2.404706411831373,-2.6282323819399656,0.43,0.43
2.365588249085397,-2.5654298329812684,0.43,0.43
2.3223244788741297,-2.499341638843626,0.43,0.43
2.2780689290469525,-2.4337050831742024,0.43,0.43
2.232213640517007,-2.3663802520378407,0.43,0.43
2.184956570378288,-2.2965553499431652,0.43,0.43
2.135728923979869,-2.2224386763695585,0.43,0.43
2.0861860434390493,-2.1459752905459255,0.43,0.43
2.0354461586249215,-2.065786220394293,0.43,0.43
1.9831502738833546,-1.9817380248388552,0.43,0.43
1.9290136591459013,-1.8942320297859794,0.43,0.43
1.8719422651257107,-1.802556864807434,0.43,0.43
1.8117989156448395,-1.707317775077216,0.43,0.43
1.7497688115223458,-1.6104296745678777,0.43,0.43
1.6861708078888977,-1.5116127168656817,0.43,0.43
1.6225710276806389,-1.412079045207611,0.43,0.43
1.560940714674663,-1.3138244361646758,0.43,0.43
1.5036340904201853,-1.220327239351946,0.43,0.43
1.4505946040025302,-1.1321656994674718,0.43,0.43
1.4012938263389105,-1.0495748368875375,0.43,0.43
1.3548417288256578,-0.9722129251171432,0.43,0.43
1.308254278231308,-0.896233117274619,0.43,0.43
1.259446871851881,-0.8196027565697935,0.43,0.43
1.2077216252506937,-0.7429117168110325,0.43,0.43
1.1511701734688786,-0.6654334110042899,0.43,0.43
1.0902011535471112,-0.5900930554247705,0.43,0.43
1.0270872431620615,-0.5213906378990981,0.43,0.43
0.9531440671437096,-0.45266750243940085,0.43,0.43
0.8770409894988935,-0.3937401818605534,0.43,0.43
0.7970221957784739,-0.3418173445930625,0.43,0.43
0.7151014425102447,-0.2955957966266074,0.43,0.43
0.6336086527348341,-0.25317262325151835,0.43,0.43
0.5522244985020447,-0.21191768222172777,0.43,0.43
0.47116393185491323,-0.17075374855596334,0.43,0.43
0.39021040160773807,-0.12930379240227483,0.43,0.43
0.3079118312156679,-0.0869070625800323,0.43,0.43
0.22340553309788969,-0.0431121892761143,0.43,0.43
0.13761820664174942,0.0018085877556496747,0.43,0.43
0.0508808267218706,0.04807916033142348,0.43,0.43
-0.03537977750364742,0.09548672303702531,0.43,0.43
-0.12199903016352687,0.1451805433166889,0.43,0.43
-0.20687502844386074,0.19669711402710174,0.43,0.43
-0.290234588244715,0.25088617024044,0.43,0.43
